Jahr;Text		
01.02.2018		
01. Mär		
02. Mär		
01.04.2018		
03.04.2018		
05.04.2018		
08.04.2018		
01.05.2018		
02.05.2018		
01.08.2018		
08.09.2018		
[Andere		
[Den]		
[Donnerstags]		
[Donstag]		
[Eingelegte		
[Eingelegter		
[Eingelegtes		
[Fortsetzung		
[Freitags]		
[Fürs]		
[Gestrichen		
[Hand		
[Hanß]		
[Hebräisch		
[Man		
[Mon]tags		
[Nachfolgende		
[Sind		
[Son]tägliches		
[Sonn]tag		
[Sonn]tags		
[Spätere		
[Stillstandsordnung]		
[Summa]		
[To]gweiler		
[Y]tzikon		
[Zeichnung		
[Zintags]		
A[dli]schw[yl]	131001	
A[dli]schw[yler]	131001	
A[nn]us		
A[nno]		
A[nnus]		
Aathal	217011	
Abänderung		
Abegg	*	
Abeggen		
Abeggin		
Abendgebätt		
Aberat		
Abgehnde		
Abgekennt		
Ablaß		
Abrah[amen]		
Abraham		
Abrahamen		
Abrahamm		
Abrahammen		
Abrahams		
Ac[tum]		
Achel		
Achior		
Achitophels		
Ackeret		
Ackermann		
Ackermans		
Acriter		
Actio		
Actuarius		
Actum		
Adali		
Adam		
Adamen		
Adamli		
Adamms		
Adams		
Ade[t]schwyl	111026	
Adelh		
Adelh[eit]		
Adelhart		
Adelhaußen	116038	ev.
Adelheid		
Adelheit		
Adelheiten		
Adelhusers		
Adelhußen	116038	ev.
Adeli		
Adelis		
Adelishanß[en]		
Adelishanßen		
Adelshanßen		
Adelshaußen	116038	ev.
Adelshusen	116038	ev.
Adelshußen	116038	ev.
Aderant		
Adetschweiler	111026	
Adetschwyl	111026	
Adetschwyler		
Adleschw[yl]	131001	
Adleschwyl	131001	
Adletshausen	116038	
Adletshauser		
Adletshusen	116038	
Adletshuser		
Adli		
Adliken	21001	
Adlikon	21001	
Adlis		
Adlischw[yl]	131001	
Adlischweil	131001	
Adlischwyl	131001	
Adlishanßen		
Adtlischw[yl]	131001	
Adtlischwyl	131001	
Afeltranger		
Affeltranger		
Affeltrangers		
Affhalteren		
Affholt[eren]	2001	
Affholteren	2001	
Affholtren	2001	
Affoltren	2001	
Affran		ev. 2
Affren		ev. 2
Afholteren	2001	
Afohelteren	2001	
Afra		
Agatha		
Aggli		
Albertin		
Albis	136021	
Albisrieden	261910	
Albiß		
Aldorten	*	
Alex[ander]		
Alexander		
Alexannder		
Algier		
Allbrächten		
Alldo		
Allenberg	111051	
Alles		
Allexander		
Allgoüw		
Alli		
Allmoßen		
Almosenpflëger		
Almosenrechnung		
Almosensbereinigung		
Almosensteühr		
Almoßen		
Almoßengelt		
Almoßenkleider		
Alt-Hannß		
Altdorff	1341	
Altenberger		
Altenbergeren		
Altenbergerin		
Altenburger		
Althansen		
Altickenmatten		
Altorff	1341	
Altorffer		
Altorfferen	1341	
Altspüel		
Altstädten	261920	
Altstätten	261920	
Altstetten	261920	
Altto[r]ff	*	
Am		
Amberg	*	
Ambergen		
Ambsterdamb	*	Amsterdam
Ambüel		
Amman		
Ammann		
Ammänneren		
Ammanns		
Ammans		
Ammen		
Amptfendri		
Amptshauptman		
Amsler		
Ana		
Andares		
Andelffingen	30001	
Andelfingen	30001	
Andereas		
Anderer		
Anderes		
Anderfingen	30001	Andelfingen
André		
Andreas		
Andres		
Andresen		
Andreß		
Aneli		
Anfenglich		
Angnes		
Angst		
Angsten		
Angstenen		
Angstin		
Anken		
Ankli		
Anklis		
Anlangend		
Ann[u]s		
Ann[us]		
Anna		
Annæ		
Annali		
Annam		
Annderes		
Anndres		
Anneli		
Annelis		
Annen		
Anni		
Anno		
Annus		
Ant[oni]		
Anthoni		
Anton		
Antoni		
Antw[ort]		
Apenzeller		
Aplin		
Apoc		
Appartin		
Appenzell	3101	
Appenzeller		
Appert		
Appolonia		
Apr[el]		
Aprilis		
Arauw		
Arbon	4401	
Arch-Nöe		
Ardt		
Arne		
Arner		
Arni		
Arter		
Arters		
Artzetlohn		
Arüti	58014	
Aschmann		
Asp		
Asper		
Attliken	96016	ev. Adlikon
Attlischwyl	131001	
Atzenweiler	131001	
Atzenweileri		
Atzenweilerin		
Atzenwyler		
Au	142002	
Auch		
Aüch		
Aue	142002	Au
Auf		
Aufnemmung		
Augspurger		
Aügst	1	Aeugst
Aügsten	1	
Aügster	1	
Aügstern	1	
Augstmohn[at]		
Augstmonath		
August[ineren]		
Augustiner		
Augustineren		
Augustini		
Augustinus		
Augustus		
Augustyneren		
Aumüller		
Ausbleiben		
Auslicken		
Auslickeren		
Ausliken	177055	Auslikon
Auslikeren	177055	
Außerer		
Außlicken	177055	
Außlicker		
Außlickhen	177055	
Außliken	177055	
Außsatz		
Auw	142002	Au
Auweldingen	142002	ev. Au
B'staht		
B[aptist]		
B[arbara]		
B[äretschwyl]	111001	
Au		
B[uben]		
B[uren]		
Baagen		
Bab		
Babara		
Babel		
Babeli		
Babelis		
Baben		
Babenkasper		
Babenkaspers		
Babi		
Bäch	1322	Freienbach
Bächels		
Bächels-Rüter		
Bächelsrüti	116003	
Bächelsrütti	116003	
Bächen		
Bachenbüli	51001	Bachenbülach
Bachheinr[ichen]		
Bachheinrichen		
Bachheirichen		
Bachman		
Bachmann		
Bachmannen		
Bachmannin		
Bachofen		
Bachofer		
Bachoffner		
Bachoffners		
Bachofner		
Bachofnerin		
Bachofners		
Bachs	81001	
Bachtällen	52006	Bachtobel
Bachtellen	52006	
Bachthällen	52006	
Baden	4021	
Baden-cur	4021	
Badencur	4021	
Badenfahrt		
Baderi		
Baggenstoß		
Baggenstoßin		
Bägglis		
Bähren		
Bahrenberg	112071	
Bährin		
Balberi		
Balbero		
Balbers		
Balchen[stan]	173021	
Balchenst[al]	173021	
Balchenstain	173021	
Balchenstal	173021	
Balchenstan	173021	
Balchenstaner	173021	
Balchenstein	173021	
Balderen		
Bali		
Balm	117074	
Balmas		
Balmischen		
Baltenschwyler		
Balth[assar]		
Balth[aßer]		
Balth[aßers]		
Balthasar		
Balthassar		
Balthasser		
Balthaßar		
Balthaßen		
Balthaßer		
Balthaßers		
Balthi		
Balti		
Baltis		
Baltischwyl	*	
Baltiß		
Baltus		
Baltys		
Bannwart		
Bannwarten		
Bäntz		
Bäntzen		
Banwart		
Banwarten		
Banwartin		
Bänzen		
Baptist		
Bär		
Bar[egger]		
Barb[ar]a		
Barb[ara]		
Barb[el]		
Barba		
Barbali		
Barbar		
Barbar[a]		
Barbara		
Barbarlein		
Barbarli		
Barbarlis		
Barbel		
Barbeli		
Barbell		
Barbera		
Barbi		
Barblen		
Baregger		
Bareggers		
Bären		
Barenberg	112071	
Bärenbubli		
Bärenwirt		
Bärenwirth		
Bärenwirths		
Bareters		
Barether		
Bäretschw[yl]	111001	
Bäretschwl	111001	
Baretschwyl	111001	
Bäretschwyl	111001	
Bärin		
Bärlocher		
Barreger		
Barth		
Barthle		
Barthli		
Bartholomei		
Bartli		
Bartli]		
Bartlis		
Barttli		
Baschi		
Baschion		
Baschis		
Baschiß		
Bäschleri		
Baschli		
Baschlin		
Baschlis		
Basel	2701	
Basendingen	4536	
Baserstorf	52001	
Basilius		
Basler		
Bäsler		
Baßerstorf	52001	
Basserstorff	52001	
Bat		
Batellen		
Baten		
Bath		
Bathe		
Bathli		
Batludis		
Bättelgsind		
Bätteljägi		
Bättelordnung		
Bätttag		
Bauart		
Bauermannin		
Bauert		
Baüger		
Bauheri		
Bauherin		
Bauma	171001	
Bauman		
Baümänli		
Baumann		
Baumannin		
Baumanns		
Baumans		
Baumberger		
Bäumelein		
Baümeli		
Bäümeli		
Baümelins		
Baumen		
Baumgartner		
Baur		
Bauren		
Bauren-Boden		
Bauwert		
Bauwstetter		
Bawerin		
Beat-Ludis		
Beath		
Bebelitzin		
Bebi		
Bëbi		
Bebie		
Bebieen		
Bebilitz		
Bebin		
Bebinen		
Bebischen		
Bech	1322	Bäch SZ
Bechel	*	
Bechelr[üti]	116003	
Bechelrüti	116003	
Bechels	116003	
Bëchels	116003	
Bechelsrüten	116003	
Bechelsrüthi	116003	
Bechelsrüti	116003	
Bechelsrütren	116003	
Bechelsrütti	116003	
Bechtold		
Bechtolden		
Bechtoldin		
Bechtolds		
Beckenhanßen		
Beckhen		
Beedes		
Beeidigung		
Befalch		
Begab		
Begreiffende		
Behüet		
Beigel		
Beisitzer		
Bekënte		
Beketrägere		
Beketrägeri		
Beketrägerin		
Beklis		
Beld		
Bëld		
Belden		
Belials		
Bemelte		
Benandtlichen		
Benckhen		
Bendict		
Bendl[ickon]	135014	Bänklen/Kilchberg
Bendlicken	135014	
Bendlickon	135014	
Bendliken	135014	
Bened[ict]		
Benedict		
Beninca		
Bënnken	22001	Benken
Bentz		
Bëntzen		
Benz		
Bënz		
Benzen		
Berathen		
Bërchtoldin		
Bereinigung		
Berentsch[wil]	111001	
Berentschwil	111001	
Berentswilano	111001	
Beretsch[wil]	111001	
Beretschwil	111001	
Beretschwyl	111001	
Bëretschwyl	111001	
Berg	115	Gossau
Berger		
Bergerin		
Bergfelden	*	
Bergvelden	*	
Beringer		
Berlein		
Berli		
Berliken	112074	
Berlikon	112074	
Berlin	*	
Berling	4801	
Berlingen	4801	
Berlinger	4801	
Berlingeren	4801	
Bern[hart]		
Bernbiet	*	
Bernbiett	*	
Berneg		
Berner		
Bernerbiett		
Bernere		
Berneren		
Bernergebiet		
Berneri		
Bernerkrieg		
Bernet		
Berneten		
Bernh[ard]		
Bernh[ardt]		
Bernh[art]		
Bernhard		
Bernhardin		
Bernhardinen		
Bernhardt		
Bernhart		
Bernharten		
Bernhartinen		
Bernner		
Bernpiet		
Berotschweil		
Berrweiler		
Bertscherin		
Bertschi		
Bertschicken	115010	
Bertschicker		
Bertschiker		
Bertschikon	115010	
Bertschin		
Bertschinger		
Bertschiß		
Berüefte		
Beschedigten		
Bëscheli		
Beschriben		
Beschwerte		
Besihe		
Besinte		
Bessler		
Besslern		
Bestimmte		
Bestrafte		
Beth[…]aur		
Betheli		
Bethli		
Betlehem		
Betli		
Betraff		
Betschwyl	*	
Bettagsstühr		
Bettend		
Betthli		
Bettli		
Beügger		
Beüggers		
Beygel		
Beygels		
Beym		
Biber		
Bickel		
Bickels		
Bickhel		
Bicklen		
Bickli		
Bicklin		
Bidermanen		
Bidermanin		
Bidermannen		
Bidermanns		
Bidermans		
Bietenholtz		
Bietenholtzen		
Bietenholz		
Bifang		
Bikel		
Bikels		
Biklen		
Biklin		
Bilckels		
Bilgi		
Billicken		
Billing		
Billingin		
Binder		
Binderin		
Binders		
Bindschädler		
Bintzicken	116002	Binzikon
Bintzickon	116002	
Bintziken	116002	
Bintzikomer		
Bintzikon	116002	
Binz[ikon]	116002	ev. Binz 53039
Binzicken	116002	
Binzicker		
Binzickeren		
Binzickon	116002	
Binzik[on]	116002	
Binziken	116002	
Binziker		
Binzikon	116002	
Binzikonæ	116002	
Binzikoner		
Birch	91024	
Birche	91024	
Birk	91024	
Birmannstorf	242	
Birmenst[orf]	242	
Birmenstorf	242	
Birmenstorfer		
Birmenstorff	242	
Birmenstorffer		
Birmenstorffs	242	
Bischof		
Bischoffzell	4471	
Bishëro		
Bisicken	174016	Bisikon
Bittet		
Bizi		
Bläsi		
Bläsis		
Blassen		
Blattenbach	120066	
Blätter		
Blauen		
Blaüwler		
Blei		
Bleigenst[orfer]	1701	Blickensdorf, Baar
Bleigenst[orfers]	1701	
Bleigenst[orfs]	1701	
Bleigenstorfer		
Bleigenstorferen		
Bleigenstorferin		
Bleigenstorfers		
Bleigenstorffer	1701	
Bleigenstorfferen		
Bleigenstorffers		
Bleigenstorfs	1701	
Bleigenstorpfer	1701	
Bleigestorfferen		
Bleike	13020	Bleiki, ev. 82004
Bleuler		
Bleüler		
Bleulerischen		
Bleulers		
Bleülers		
Bleüwler		
Bleüwlers		
Bleyen		
Bleyin		
Blib		
Blickenstorffer		
Blickenstorfferin		
Blickenstorffers	1701	ev.
Blicketschwyl	1701	ev.
Bligenstorfer		
Bligenstorferen		
Bligenstorferi		
Bligenstorferin		
Bligenstorff[eri]		
Bligenstorffer		
Bligenstorfferi		
Bligestorffer		
Bliggenstorfer		
Bliggenstorfers		
Bligistorffers		
Blikenstorffers		
Blöchlinger		
Blöchlingeren		
Blöchlingers		
Bloüeren		
Blüemleins		
Blüemli		
Blüemlin		
Blumin		
Blümli		
Blüni		
Blünin		
Blünis		
Blüomli		
Blüwler		
Blybt		
Blyckenstorffer	1701	
Blygenstorff	1701	
Blygenstorffers		
Blygestorffer		
Blygestorffers		
Blygistorffer		
Blygistorffern		
Blygistorffers		
Blykenstorfferen		
Bod[mers]		
Bodmer		
Bodmer]		
Bodmeren		
Bodmerin		
Bodmers		
Bohl		
Bol		
Bol-Buben		
Bolbuben		
Böli		
Bolis		
Boll		
Bollen		
Boller		
Bolleri		
Bollers		
Bollinger		
Boltz		
Bolz		
Bolzen		
Bolzische		
Bon		
Böndler		
Bonnstädten	3	
Bonnstädter		
Bonnstätten	3	
Bonnstetten	3	
Bonst[etten]	3	
Bonstädten	3	
Bonsteten	3	
Bonstëten	3	
Bonsteter		
Bonstetten	3	
Bonstetter		
Bonstetteren		
Boonst[etten]	3	
Boonstetten	3	
Boonstetteren		
Bortli		
Bösch		
Bosh[art]		
Boshard		
Boshart		
Bosharten		
Bossh[ard]		
Boßh[art]		
Bossh[art]		
Bossh[arten]		
Boßhard		
Boßhart		
Boßart		
Boßart		
Boßarten		
Boßartin		
Boßert		
Boßharten		
Boßhartin		
Boßharts		
Boswyl	4228	
Bottenweil	4273	Bottenwil
Boügerin		
Boügger		
Boüggerin		
Boüggers		
Braach		
Braachmonat		
Braachmonath		
Brachet		
Brændlini		
Brägker		
Braheten		
Brämgarten	4063	
Brand-steür		
Brand[enberger]		
Brandenberger		
Brandenbergers		
Brandenbergs		
Brandenburg	*	
Brandenburgisch		
Brandenburgische		
Brandgeschädigte		
Brändli		
Brandlin		
Brändlin		
Brändlinen		
Brandsthür		
Brandstühr		
Brändts		
Brängarten	4063	
Bränner		
Bränneren		
Brännerhanß		
Brännerhansen		
Bränneri		
Bränners		
Bränngarten	4063	
Brantisen		
Bränts-		
Brätten		
Brauslers		
Brei[tingerus]		
Breisgöüw	*	Preisgau
Breiten		
Breiten-Matt	111066	
Breitenhansen		
Breitenmatt	111066	
Breithansen		
Breitinger		
Breitingeren		
Breitingers		
Breitingerus		
Breitten		
Breitti	115080	
Brëmen	*	
Bremg[arten]	4063	
Bremgarten	4063	
Bremgarter		
Bremgartner		
Bremgartnerinn		
Brendli		
Brëndli		
Brendlin		
Brendlins		
Brëngarter		
Brënndli		
Brennerhansen		
Brënngarter		
Brënnwald		
Brennwalden		
Brennwaldin		
Brennwaldinnen		
Bretter		
Bretters		
Bring		
Brodt-Uli		
Brodwäger		
Brög		
Brogen		
Brögen		
Broseli		
Broselins		
Brosen		
Brosi		
Brosin		
Brosis		
Broßi		
Brotschimmlin		
Bröttlin		
Broüß		
Bröüß		
Broüßen		
Broüßin		
Bruder-Albis		
Bruderkilbi		
Brüger		
Bruggbacheri		
Bruggbacherin		
Bruggeri		
Brugpacher		
Brugpacheri		
Brun		
Brüncken		
Brünckers		
Brunen		
Bruner		
Bruners		
Brüngen		
Brünger		
Brüngeri		
Brüngerin		
Brüngers		
Brünggen		
Brüngger		
Brünggeren		
Brünggers		
Brunnenbaur		
Brunnenbauren		
Brunner		
Brunneren		
Brunnerin		
Brunners		
Brunnysen		
Brunschwyler		
Brunst-steür		
Brunysen		
Brütten	213	
Brüwylerin		
Bryner		
Bryneren		
Bryners		
Brysgöüw	*	Preisgau
Bryßgoüw	*	Preisgau
Bubickheim	112001	ev.
Bubicon	112001	
Bubiconensi	112001	
Bubiken	112001	
Bubikon	112001	
Bubikoner		
Büblins		
Büblis		
Buchberg	2933	
Buchen[egk]	2933	
Buchenegck	2933	
Buchenegg	2933	
Buchenegk	2933	
Buchenek	2933	
Bucher		
Buchers		
Buchhalden	172013	
Buchholtz	196029	
Buchholz	196029	
Büchi		
Büchin		
Büchler		
Buchli		
Buchm[an]		
Buchman		
Buchmanin		
Buchmanischen		
Buchmann		
Buchmannen		
Buchmannin		
Buchmanns		
Buchmans		
Buchß		
Buchters		
Buckfelix		
Buckfelixen		
Budis		
Buebiken	112	
Buebikhen	112	
Buebikon	112	
Buebs		
Buechholtz	196029	
Büechler		
Büechleri		
Büechlers		
Buechm[an]		
Buechman		
Büehler		
Büel		
Büeler		
Büeleren		
Büelerischen		
Büelers		
Büggeli		
Bühel		
Buheri		
Buhl		
Bühl	112049	
Bühler		
Bühlern		
Buhman		
Buhr		
Buk		
Bukpaur		
Bül		
Bülach	53	
Bülacher		
Büler		
Büleren		
Bülerin		
Bulers		
Bülers		
Büli		
Büller		
Bulod		
Buloden		
Bulodt		
Buloths		
Bum[an]		
Buman		
Bumann		
Bumannin		
Bumanns		
Bumans		
Bumen		
Bungarten		
Büntzli		
Bünzli		
Bünzlis		
Buob		
Buochholtz	196029	
Buochhöltzler		
Buochman		
Buochmans		
Bur		
Bürbel		
Burchhard		
Burcket		
Burcketen		
Burckh[ard]		
Burckh[art]		
Burckhardt		
Burckhart		
Burckharten		
Bürcki		
Bürckli		
Büren		
Burenen		
Bureni		
Burge		
Bürge		
Bürgenen		
Burghalten		
Bürgi		
Bürgin		
Bürgis		
Bürgißeren		
Bürgißin		
Burgkard		
Burgkhard		
Bürglen		
Buri		
Burin		
Bürin		
Burinen		
Buris		
Burkh[ard]		
Burkh[art]		
Burkh[arten]		
Burkhard		
Burkhart		
Burkharten		
Burkhartischen		
Bürkli		
Bürkliß		
Bürli		
Bürlin		
Burren		
Burri		
Busenthal	111011	
Bußenhausen	177	
Bussenh[ausen]	177	
Bussenh[ausen]	177	
Bußenh[ausen]	177	
Bussenh[usen]	177	
Bussenhausen	177	
Bußenhusen	177	
Bußwirdig		
Büßt		
Buttenau	131	
Buz		
Buzen		
Bygel		
Bynebend		
Bysitzer		
Bysyts		
C[a]l[endis]		
C[aspar]		
Cahtarina		
Cahtrina		
Cal[endis]		
Cambli		
Camblis		
Cantzley		
Capar		
Capaul		
Capel		
Capelers		
Capell		
Cappel		
Cappeler		
Cappelers		
Carli		
Casp[a]r		
Casp[ar]		
Caspar		
Casparli		
Casparo		
Caspars		
Casper		
Casperli		
Caßpar		
Cäsperli		
Cäsperlis		
Caspers		
Catalogus		
Catarina		
Catechisation-ordnung		
Caterine		
Catharin		
Catharina		
Cather[in]		
Catherin		
Catherine		
Catherinen		
Cathr[y]		
Cathri		
Cathrina		
Cathrineli		
Cathrinen		
Cathrinenmerkt		
Cathrinli		
Cathry		
Cathryn		
Cathryna		
Catri		
Catrina		
Catrineli		
Catrini		
Catrinli		
Catry		
Cattarina		
Chaffre		
Chämaaß		
Chämos		
Chämoß		
Chlephe		
Chöllen		
Chölli		
Chr[isten]		
Christen		
Christens		
Christes		
Christi		
Christian		
Christin		
Christina		
Christingerin		
Christmohnat		
Christmonnat		
Christo		
Christoffel		
Christoffell		
Christoph		
Christophel		
Christophori		
Christophoro		
Christophorum		
Christophorus		
Christum		
Christus		
Chulm		
Chunin		
Chur	3901	
Chur-Pfaltz	3901	ev. Churwalden 3911
Churer		
Churpfaltz	3901	
Claus		
Clausen		
Clausen-Jageli		
Clausli		
Cläusli		
Clauß		
Claußen		
Cleinfüg		
Cleinfügen		
Cleingret		
Clementz		
Clementzen		
Cleophe		
Cleopheæ		
Cleophen		
Clephe		
Clepheli		
Clephen		
Cleve		
Cley		
Clihans		
Clihansen		
Cliheirichen		
Clot		
Clotemer		
Cloter		
Clotten	62	Kloten
Cly		
Clybabeli		
Clyhans		
Clyhansen		
Cnonauw	7	Knonau
Combe		
Commendatoria		
Commoditates		
Componierte		
Conf[er]		
Confer		
Conr[ad]		
Conrad		
Conraden		
Conradin		
Conrads		
Conradt		
Conradum		
Conrat		
Conrath		
Consilium		
Constantzen	*	Konstanz
Contra		
Copia		
Cor		
Corinth		
Corodi		
Corodinen		
Corradi		
Corrodi		
Costantz		
Costantzen		
Crauwer		
Credere		
Cristens		
Cronenwirth		
Cronnen		
Crützer		
Cu[…]		
Cuentz		
Culpandus		
Cunctos		
Cunrad		
Cunradt		
Cunraht		
Cunrath		
Cuntz		
Cunz		
Curand		
Curi		
D[en]		
D[ie]		
D[ürnten]	113	
Da		
Dâ		
Daa		
Daby		
Dacheltzen	158009	Dachsleren
Dachsen	25	
Dachsheim		
Dachßen	25	
Dagelschwang	176020	Tagelswangen
Dagelschwangen	176020	
Dägerfelden	4320	Tegerfelden
Dagersamen	176020	
Dagerschwang	176020	
Dagerschwangen	176020	
Dägerst	214	Dägerlen
Däingen		
Dallmannin		
Dällwyl		ev. Dällikon 84001
Dalmannin		
Dalmazer		
Damahlen		
Dämßeler		
Danach		
Dändliker		
Dändlikeren		
Dändlikers		
Dängen		
Daniel		
Dänlikers		
Danner		
Danzer		
Dänzler		
Darauff		
Darbei		
Daruff		
Dättliken	215	
Datum		
Dav[id]		
David		
Davidica		
Davids		
Dazenburen		ev. Sellenbüren 13003
Debis		
Debiß		
Debißen		
Debus		
Dec[ember]		
December		
Decenber		
Decker		
Deckers		
