Jahr;Text		
Deebrunner		
Deeg		
Deies		
Dellikern	84	
Demnach		
Den		
Den10		
Dendlicken	153013	Dändlikon
Dendliker		
Dendlikers		
Dene		
Dentliker		
Dentzlern		
Dënzler		
Denzlerin		
Derenhalben		
Dernebet		
Derselb		
Derwegen		
Desgl[eichen]		
Desgleichen		
Desglichen		
Desglychen		
Deshalben		
Deßgleich		
Deßglichen		
desTüelers		
Deswëgen		
Detwyl	4021	Dättwil
Deus		
Dickelm[an]		
Dickelman		
Dickelmann		
Dickelmann]		
Dickelmanns		
Dickelmans		
Dickerlin		
Diderlin		
Diderlis		
Diebendorfferin		
Dielstorff	86	
Dienerin		
Dieners		
Diesenh[ofen]	4545	
Diesenhoffen	4545	
Dießen		
Dießenbach		
Dießenhoffen	4545	
Dießes		
Dieter		
Dieterich		
Dieterichs		
Diethegen		
Diethelm		
Diethelmen		
Dietiken	243	
Dietikhen	243	
Dietikon	243	
Dietlicker		
Dietliker		
Dietrich		
Dietrichen		
Dietspach		
Dieweilen		
Diewyl	*	
Diggelm[ans]		
Diggelman		
Diggelmann		
Diggelmans		
Dikelm[an]		
Dikelman		
Dikelmann		
Dikelmanns		
Dikelmans		
Dise		
Disenbach		
Disenh[ofen]	4545	
Disese		
Diß		
Dißer		
Dißes		
Dito		
Döbis		
Dödel		
Dodels		
Dödels		
Dödli		
Dokument		
Dom[inica]		
Domahl		
Domahls		
Döndler		
Donstag		
Dorenhanß		
Dorffers		
Dörfflingen	*	
Dorffmeyern		
Dorfmeier		
Dörlerse		
Dorli		
Dornäbend		
Dorothe		
Dorothea		
Dorotheli		
Dorren		
Dorrenhanßen		
Dorumbe		
Doryn		
Dreüte		
Dreüwte		
Drey		
Drittens		
Dritter		
Drothin		
Drü		
Dryne		
Ds		
Düben-Dorff	191	
Dübendorff	191	
Dübenfreülin		
Dückli		
Dudli		
Dumbelen		
Dunckel		
Dunckel-Wys		
Dunckelwys		
Dünckis		
Dunkels		
Dünki		
Dünkin		
Dünkinen		
Dünkis		
Duntzenbacheri		
Dupf		
Dupff		
Dups		
Dupsen		
Dupsinen		
Dupß		
Dupßen		
Dupßin		
Durenda		
Durlach		
Dürler-see	*	
Dürlersee	*	
Dürmintz		
Dürnten	113	
Dürst[alen]	173026	
Dürstal[en]	173026	
Dürstalen	173026	
Dürstali	173026	
Dürstel[er]		
Dürstelen	173026	
Dürsteler		
Dürsteleren		
Dürsteleri		
Dürstelerin		
Dürstelers		
Dürsteli		
Dürstelis		
Dürstels		
Dürten	113	
Durthaler		
Duthaleri		
Dutweilerin		
dWängi		
E[uer]		
Eberhard		
Eberharden		
Eberhards		
Eberhardt		
Eberhardten		
Eberhart		
Eberhart]		
Eberharten		
Eberhartin		
Eberl[in]		
Eberlein		
Eberlein]		
Eberleinen		
Eberleins		
Eberlen		
Eberli		
Eberlin		
Eberlinen		
Eberlins		
Eblin		
Ebnetingen	*	
Ecclesia		
Ecclesiæ		
ecclesiæqueTig[urinæ]		
Echertdingen		
Edicken	11309	
Edickon	11309	
Edicon	11309	
Edlibach	1704	
Edlibachen	1704	
Efferätticken	17401	
Efficax	17401	
Effingeren	17401	
Egg		
Egger		
Eggers		
Eggk		
Eggli		
Egglihans		
Egglin		
Egglins		
Eggstein		
Eggwiesern		
Egk		
Egl[is]		
Egli		
Eglin		
Eglinen		
Eglins		
Eglis		
Eglisau	55001	
Eglisauw	55001	
Eglisaw	55001	
Eglisch		
Eglischen		
Egliß		
Ego		
Egyptenland	*	
Ehaumer		
Ehegaumer		
Ehegaumer-dienst		
Ehegaumerwahl		
Ehesachen		
Ehgaumerwahl		
Ehrender		
Ehrenspärger		
Ehrensperger		
Ehrhard		
Ehrhart		
Ehrism[ans]		
Ehrisman		
Ehrismans		
Ehrli		
Ehrlibach	*	
Ehrlin		
Ei[d]gnosch[afft]	*	
Eich-Schür	*	
Eichbühel	*	
Eichholtz	*	
Eichholtzer		
Eichholtzers		
Eichholz	*	
Eigenheer		
Eigenher		
Einraumung		
Einsidlen	1301	
Ek		
Eli		
Elias		
Elisabeth		
Elisenbeth		
Elligkon	218001	
Ellikon	218001	
Els		
Elsas	*	
Elsaßer		
Elsb[eth]		
Elsbeht		
Elsbehta		
Elsbet		
Elsbeten		
Elsbeth		
Elsbetha		
ElsbethaTrüeb		
Elsbethen		
Elsbethli		
Elsbethli]		
Elseli		
Elsen		
Elsi		
Elsin		
Elß		
Elß[beth]		
Elßb[eth]		
Elßb[etha]		
Elßbet		
Elßbeth		
Elßbetha		
Elßbethen		
Elßbethli		
Elßbetli		
Elßbetta		
Elßbettli		
Elßbetz		
Elßeli		
Elßelins		
Elßen		
Elßi		
Elßinger		
Embrach		
Emensberger	56001	
Empfehle		
Empfelle		
Empfellen		
Empfieng		
Engel		
Engelb[ergers]		
Engelberg	1402	
Engelberger		
Engelbergers		
Enis		
Entdekte		
Entheligung		
Enthielte		
Entlichen		
Entschlos		
Entschloße		
Entschluge		
Entschlugen		
Entschuldigent		
Entstuhnde		
Eph		
Epistola		
Epprächt		
Epprächten		
Epprecht		
Epprechten		
Eprächt		
Eprecht		
Erbotte		
Erckantnuß		
Erdbrunst		
Ergo		
Erhard		
Erhart		
Erhielte		
Erism[an]		
Erisman		
Erismann		
Erismannin		
Erismans		
Erißman		
Erkandtnus		
Erkehnt		
Erkhendt		
Erkhënte		
Erklährte		
Erli		
Ermahnete		
Ermeldte		
Ernd-predig		
Ernd-predigen		
Erneuwert		
Erni		
Ernii		
Ernio		
Ernis		
Ernst		
Ernsten		
Erscheinung		
Erschien		
Erschreklich		
Erschrockenlich		
Erschynend		
Erstlich		
Erstlichen		
Ersuche		
Ertzinger		
Ertzingeren		
Ertzingeri		
Ertzingerin		
Ertzingers		
Erwarthe		
Erzenbühel		
Erzinger		
Erzingeri		
Erzingerin		
Esch		
Escher		
Escheren		
Escheri		
Escherin		
Eschern		
Eschers		
Eschicken		
Eschiken	176001	
Eschman		
Eschren		
Eslinger		
Eslingero		
Esslingen	192001	
Esslinger		
Eßlingen	192001	
Eßlinger		
Eßlingeren		
Eßlingern		
Eßlingers		
Ester		
Esterli		
Esther		
Estheren		
Estherli		
Etenh[ausen]	175001	
Etenhausen	175001	
Ettenhausen	175001	
Ettenhusen	175001	
Ettlich[er]		
Eüphrasina		
Europam		
Eustachius		
Eva		
Excus[ierte]		
Extrahirt		
Extraordinar		
Eyäkeren		
Eych	158047	
Eygelthingen	*	
Eynschlage		
Ezech[ielis]		
F[els]		
Fabi		
Fächen		
Fæsi		
Fæsii		
Fäggschwyl	118010	Unter-Fägswil
Fägschweil	118010	
Fahnenjunkher		
Fahrmub		
Fahrmubs		
Fahrnuck		
Fäichrühti	177035	
Falck		
Falcken		
Falckenstein		
Faldeyin		
Fällanden	193001	
Fälten		
Fännerin		
Fännermann		
Farbtragen		
Färli		
Farnern		
Farnuck		
Fäsi		
Fäsi]		
Fäsis		
Fäsius		
Fäßi		
Fäßi		
Fäsis		
Faßte		
Februar		
Februarii		
Februarius		
Federlein		
Fëderwischin		
Feeren		
Feerner		
Fegschw[eil]	118010	Unter-Fägswil
Fegschw[il]	118010	
Fegschweil	118010	
Fëgschwyl	118010	
Fehr		
Fehren		
Fehren-Walsperg	111079	
Fehren-Walsperger	111079	
Feißte		
Fel[ix]		
Fel[ixen]		
Feldbach	153100	
Feldeyin		
Feli		
Felici		
Felix		
Felixen		
Felixlins		
Felixlis		
Fels		
Felsen		
Felßen		
Felwers		
Fëndlerin		
Fëndr[ich]		
Fendri		
Fendrich		
Fenner		
Fënner		
Fenneri		
Fennerin		
Fënnermann		
Fer		
Fereb[acher]	2021	
Ferebacher	2021	
Ferena		
Ferenb[acher]		
Ferenbacher		
Ferenbachers		
Ferli		
Ferner		
Ferwer		
Fesi		
Fesler		
Feßi		
Fëßi		
Fessio		
Feüersordnung		
Feuerthalen	27001	
Feürers		
Feürlaüfer		
Feurthalen	27001	
Feürthalen	27001	
Fheürsteinin		
Fheürtalen	27001	
Fheürthalen	27001	
Fheürthallen	27001	
Fierer		
Filterscheüren		
Finckh		
Findseliges		
Finis		
Firstheinin		
Fischb[ach]	114025	
Fischbach	114025	
Fischenthal	114074	
Fischenthaler		
Fischenthaleren		
Fischenthalers		
Fischer		
Fischeth[al]		
Fischthal	114074	
Fißel		
Flaach	28001	
Flaachen	28001	
Flach	28001	
Flach?	28001	
Flachsman		
Flachsmann		
Flachsmanns		
Flachsmans		
Flachßmann		
Flachweil		
Fleischschätzeren		
Flentes		
Flohr-Hoff		
Fluerlingen	29001	
Flühen		
Fluhener		
Fluhner		
Fluhnier		
Flummenen		
Flunteren	261710	
Fluorlingen	29001	
Flurlingen	29001	
Flürlingen	29001	
Flyßig		
Fœlicem		
Fœlix		
Fogs		
Folgind		
Follkommen		
Förchte		
Fordert		
Forster		
Forster]		
Forstero		
Forsters		
Forsterus		
Fortgehen		
Foster		
Föster		
Fosteri		
Fösterli		
Fösterlins		
Fosters		
Fr[eyen-Bub?]		
Fr[eyen]		
Frächenen		
Frächens		
Frage		
Franckreich	*	
Franckrich	*	
Franckrych	*	
Frank[rich]	*	
Frankenreich	*	
Frankr[eich]	*	
Frankreich	*	
Frankrich	*	
Frankrych	*	
Frantz		
Frantzen		
Frantzini		
Frantzli		
Frantzn		
Frantzoßen		
Franz		
Franzos		
Franzosen		
Französischen		
Franzoß		
Fratres		
Frauenmoos	*	
Frauenmos	*	
Frauenmünster		
Frauenthal	*	
Frauwen-fälder		
Frauwenf[elder]		
Frauwenfeld	4566	
Frauwenfelder		
Fraüwenfëlder		
Fre		
Frei		
Freien		
Freien-amts	*	
Freneli		
Frener		
Freners		
Freni		
Frëße		
Freßheinis		
Frey		
Frey[i]n		
Freyamtsuntervogt		
Freyen-Bub		
Freyen-Buben		
Freyenbub		
Freyenbuben		
Freyheit		
Freyin		
Freyischen		
Freyn		
Frick	4163	
Fricken		
Frickin		
Frid		
Friderich		
Fridli		
Fridöri		
Fridöri]		
Fridöris		
Fridrich		
Friederich		
Frientz		
Frientzen		
Frientzin		
Friesen		
Frieß		
Frießen		
Frimann		
Fritz		
Fritzen		
Friz		
Frohmooße		
Frohmos		
Frohmoß		
Frolich		
Froneg		
Frühl[ing]		
Früzeitige		
Früzitigen		
Fryman		
Frymann		
Frymannin		
Frymans		
Fuchsen		
Fuchsrüti	115106	
Fuchß		
Füeßli		
Fügli		
Fuk		
Fuken		
Funck		
Funcken		
Funk		
Funken		
Fürauß		
Furer		
Fürer		
Furer[s]		
Fureres		
Fureri		
Furerin		
Fürerin		
Furers		
Furrer		
Furrers		
Fürst		
Fürsten		
Füslin		
Füßli		
Füßlin		
G'sanders		
G'vater		
G[…]li		
G[roß]-Jagli		
Gäbhart		
Gäbi		
Gadarenischen		
Gagel		
Galat		
Gallen		
Galli		
Gallico		
Gallicus		
Gallm[ann]		
Gallman		
Gallmanischen		
Gallmann		
Gallmanns		
Gallmans		
Galman		
Galmann		
Galmen		
Gält		
Gam[…]ylers		
Gamlicken		
Gamlickon	13032	
Gamliken	13032	
Gamlikhen	13032	
Gammlicken	13032	
Gammlickon	13032	
Gammligken	13032	
Gampel		
Gampelhanßli		
Gampels		
Gänff		
Gängis		
Gäntenwys		
Gantner		
Gantneren		
Gantnerin		
Gantners		
Gartner		
Gärwer		
Gärwers		
Garwid		
Garwyd		
Gasman		
Gassenvögeln		
Gaßer		
Gaßers		
Gaßman		
Gäst		
Gastgeb		
Gätter		
Gatticker		
Gattickerin		
Gattiker		
Gattikers		
Gattikon		
Gatzenman		
Gätzi		
Gätzis		
Gauchen		
Gäzi		
Gäzis		
Geantwort[et]		
Geberth		
Gebetstund		
Gebhart		
Gëbhart		
Gëbi		
Ged[achter]		
Gedachtes		
Geigers		
Gelben		
Genes		
Genf	6621	
Genff	6621	
Gënff	6621	
Genff]	6621	
Genffer		
Geörg		
Georgen		
Geörgen		
Gërber		
Gereth		
Gerhard		
Gering		
Geringin		
Germania		
Gerold		
Gerolden		
Gerstenegger		
Gerweri		
Gesamter		
Geschach		
Geschendung		
Gespillt		
Gester		
Gestuhndend		
Gestunde		
Gex		
Gfënn		
Gfraget		
Gheid		
Gheids		
Gheiße		
Ghöch		
Ghörst		
Gibschwyl	114109	
Gibsern		
Gibsers		
Gibsschwyl	114109	
Gidi-Heinrichs		
Gieb		
Giger		
Gilg		
Gilgen		
Gilgens		
Gilgi		
Gilgin		
Gilgins		
Gilgis		
Gilgs		
Gingi		
Gioriußen		
Girli		
Girschweiler		
Girschwileri		
Girschwyler		
Girschwyleri		
Gisligen		
Gisling		
Glahrners		
Glarnerischen		
Glarus	1609	
Glaruß	1609	
Glasfreßer		
Glatfelden	53015	
Glätlein		
Glätli		
Glätlin		
Glätlinen		
Glattfälden	53015	
Glattfelden	53015	
Glattfelder		
Glattfelders		
Glättlein		
Glättleins		
Glattli		
Glättli		
Glättlin		
Glättlinen		
Glättlins		
Glättlis		
Glättliß		
Glättlischen		
Glaub		
Gleichwolen		
Gletlein		
Gletli		
Glettli		
Glettlin		
Glych		
Gnähm		
Gnähmen		
Gnehm		
Gnehmb		
Gnehmen		
Gnehmin		
Gnehmmen		
Gnemb		
Gnemm		
Gnemmen		
Göggels		
Görg		
Görgen		
Görgli		
Goris		
Gorisen		
Goriß		
Gorißen		
Gorißin		
Gorius		
Gos[au]	115001	
Gos[auw]	115001	
Gosau	115001	
Gosauer		
Gosauw	115001	
Goshauw	115001	
Gosoviano		
Goßau	115001	
Gossauer		
Gossaueren		
Goßauw	115001	
Goßauwer		
Goßwyl	228041	
Göthin		
Götschi		
Götschin		
Göttin		
Göttins		
Göttis		
Gottlieb		
Gottlieben	4651	
Göttschi		
Gottschin		
Göttschin		
Götz		
Götzen		
Goügis		
Goügisen		
Gözen		
Gr[oßen]		
Gr[üningen]	116001	
Graafen		
Graaff		
Graafstal	176014	
Graf		
Grâf		
Grafen		
Grâfen		
Graff		
Graffen		
Gräffin		
Graffstalh	176014	
Gräfin		
Grämmeringin		
Grämpeli		
Grausam		
Grebel		
Grebelii		
Grebels		
Greblen		
Gredt		
Gregorius		
Greht		
Greiffensee	194001	
Gret		
Greth		
Grethen		
Grethler		
Grethli		
Gretler		
Gretli		
Gretteli		
Grettli		
Grichtschreiber		
Grießerin		
Grießgraben		
Grifensee	194001	
Griffensee	194001	
Grimm		
Grob		
Groben		
Grobin		
Groningano	116001	
Gröningen	116001	
Gröschli		
Groshanß		
Grosheinrichen		
Grosholtz		
Grosman		
Groß		
Grossin		
Grossjagg		
Groß-Heinrich		
Groß-Jagli		
Groß-Jaglis		
Grösses		
Großhanß		
Großheini		
Großheinrich		
Grössi		
Grössi		
Großin		
Großjaag		
Großjâgg		
Großjaggen		
Großjagli		
Großjog		
Großjogli		
Großjoglis		
Großmann		
Großmättli		
Grössren		
Grüeningen	116001	
Grüeninger		
Grüenningen	116001	
Grüningen	116001	
Grüninger		
Grüningeren		
Grüt	131018	
Grütt	131018	
Gryffensee	194001	
Gsander		
Gsanders		
Gsang-schul		
Gschach		
Gschnitten		
Gspött		
Gstad		
Gstein		
Gstollen		
Gü[n]ttharten		
Gubel-Mann		
Gubel-Mannin		
Gubelman		
Gubelmann		
Gubelmannin		
Gubelmans		
Gublen		
Gubler		
Gubleri		
Guet-mändlis		
Guet-mëndliß		
Guetmändlis		
Gugel		
Gugelheinis		
Guggenbüel	174042	
Guggenbühl	174042	
Gugger	155025	
Guggerfrauen		
Gugoltz		
Guhlen		
Gujer		
Gujeren		
Gul		
Gulen		
Guli		
Gulli		
Gündisau	178018	
Gündtartin		
Guntelingen	*	
Güntert		
Günthardten		
Günthart		
Güntharten		
Günther		
Güntthart		
Günttharten		
Guotknëcht		
Guotmendli		
Guotmëndli		
Guotmendlis		
Gupff		
Gutenschweil	4701	
Guteschwyl	4701	
Guthen	938	
Guthin		
Gütinger		
Gutjahr		
Gutt		
Gutten		
Gütterli		
Gütterlis		
Güttinger		
Güttingerin		
Güttingers		
Gwanden		
Gwerbin		
Gwonheit		
Gwunderet		
Gyger		
Gyger]		
Gyrebad	228004	
Gyrenbad	228004	
Gyrsperger		
Gyrsperger[s		
Gyrspergers		
Gysen[hart]		
Gysenh[art]		
Gysenhart		
Gysligen		
Gysling		
Gyslingen		
Gyslingin		
Gysperger		
Gyßlig		
Gyßling		
H[…]ßenweid		ev. Hasenweid 153060
H[an]s		
H[an]ß		
H[anns]		
H[anns]jacob		
H[annß]		
H[ans		
H[ans]		
H[ans]jacob		
H[anß]		
H[au]btm[an]s		
H[au]btm[ann]s		
H[au]btm[anns]		
H[au]btmanns		
H[einrich]		
H[einrichen]		
H[enrich]		
H[uber]		
H[ubers]		
Ha[…]		
Ha[n]s		
Ha[nß]		
Haab		
Haarlachen		
Haaß		
Haaßen		
Haberlig		
Häberling		
Habersaat		
Habersaaten		
Habersaath		
Habersaathen		
Habersaht		
Habersahten		
Habersath		
Habersathen		
Hablützel		
Hablützels		
Habs-lëhren		
Habsleri		
Hadlikon	117059	
Häfel		
Häfelhanßen		
Häfels		
Haffmeren		
Haffner		
Haffners		
Hafneren		
Hagenbach		
Hagenbuch	220001	
Hagenin		
Haggenhölzlin		
Hägi		
Hägin		
Hägingerin		
Hägis		
Hagners		
Hagreiner		
Hagreinerin		
Halbberg	*	
Halbheer		
Halbheeren		
Halbheerin		
Halden		
Haleggen		
Hallaw	2971	
Hallenen		
Hallnin		
Hälmhuß		
Hämberg	*	
Hamers		
Hammer		
Hanauw	*	
Hand]		
Handelte		
Händlin		
Hanffg[arten]		
Hanffgarten		
Hangartneren		
Hani		
Hanibals		
Hanns		
Hannseli		
Hannsen		
Hannsle		
Hannsli		
Hannß		
Hannßen		
Hans		
Häns		
Hans-Heinr[ich]		
Hanseli		
Hanselis		
Hansels		
Hansen		
Hansenbub		
Hansheinr[ich]		
Hansler		
Hanslers		
Hansli		
Hänsli		
Hanß		
Hanßel		
Hanßeli		
Hanßelins		
Hanßelis		
Hanßen		
Hanßenbuben		
Hanßenbubs		
Hanßli		
Hänßli		
Hapken		
Hard		
Harderi		
Hardmeier]		
Hardmeyer		
Hardmeyers		
Hartm[an]		
Hartm[ann]		
Hartm[ans]		
Hartman		
Hartmann		
Hartmannen		
Hartmanns		
Hartmans		
Hartmen		
Hartzer		
Has		
Hasel	153019	
Hasen-Acker		
Haslers		
Hâß		
Häßli		
Häßlis		
Haßin		
Häster		
Hastu		
Hätte		
Hattend		
Hattwyler		
Hattwylerfeld		
Hauffgarten		
Haumeßer		
Haus?		
Hauser		
Hauseri		
Hausheer		
Hausi		
Haüsli		
Hausneren		
Haußbesuchungsordnung		
Haußer		
Haußers		
Haußheer		
Haußheren		
Haußherr		
Haüßli		
Hautzer		
He		
He[…]		
He[r]nach		
Hec		
Hecht		
Hechtwirths		
Hed[ingen]		
Hed[ingensis]		
Hedingen	5001	
Hedinger		
Hedingeren		
Hedingers		
Heerenberg		
Heerli		
Heerlin		
Heerlis		
Hefferschwyl	9026	Helferswil
Heffingen	*	
Heftig		
Hegeriner		
Heggen		
Heggenbaben		
Heggenkind		
Heggenmeitli		
Hegi		
Hëgi		
Hegi]		
Hëgis		
Hegken		
Hegner		
Hegner]		
Hehr		
Hei		
Heideger		
Heidegeren		
Heidegg[er]		
Heidegger		
Heideggeren		
Heideggers		
Heidegk[er]		
Heidegker		
Heidegkers		
Heidelberg	*	
Heiden	3032	
Heidingen	5001	Hedingen
Heidinger		
Heidingeren		
Heieri		
Heigel		
Heigels		
Heiggleren		
Heiliheirechen		ev. Heiligeneich 177049
Heilis		
Heine		
Heineli		
Heinelis		
Heinerich		
Heinerichen		
Heinerichli		
Heini		
Heinich		
Heiniman		
Heinimann		
Heinimanno		
Heinin		
Heinins		
Heinirch		
Heinis		
Heiniß		
Heinnrich		
Heinr[ich]		
Heinr[ichen]		
Heinrech		
Heinrich		
Heinrichen		
Heinrichli		
Heinrichlis		
Heinrichn		
Heinrichs		
Heinricht		
Heir[e]ch		
Heir[rech]		
Heirchen		
Heirech		
Heirechen		
Heirechli		
Heireli		
Heiri		
Heirich		
Heirichen		
Heiriman		
Heiris		
Heirli		
Heißi		
Heißi		
Heißin		
Heißt		
Heiteni		
Heiterschen		
Heitersperg	4040	
Heitz		
Heitzen		
Heitzenheirichen		
Heizenheirichen		
Heklerin		
Helchenberger		
Hele		
Helena		
Helfferei		
Helias		
Hell		
Hell-wirten		
Helvetia		
Hengetwis		
Heni[man]		
Heniman		
Henimans		
Hënkert		
Hënkhart		
Hennig		
Henr[ich]		
Henr[icus]		
Henri		
Henrich		
Henrichen		
Henrichli		
Henricht		
Henrici		
Herbstmohnat		
Herbstmonat		
Herbstmonath		
Herders		
Hergëgen		
Heri		
Herian		
Heringen		
Herliberg	152001	
Herm[atschwyl]	177002	
Herman		
Hermanin		
Hermanns		
Hermaschwil	177002	
Hermaschwyl	177002	
Hermaschwylen	177002	
Hermaschwyler		
Hermaschwylers		
Hermatschwiler		
Hermatschwyl	177002	
Hermatschwyler		
Hermetschw[iler]		
Hermetschweilerin		
Hermetschwiler		
Hermetschwylerin		
Herodias		
Herrenberg		
Herrliberg	152001	
Herrliberger		
Herrman		
Herschm[etlen]	115105	
Herschmettlen	115105	
Herstenstein	4038	
Herstensteinern		
Hertenstein	4038	
Hertensteins		
Hertzogen		
Hes		
Hesen		
Heß		
Heßen		
Heßin		
Hester		
Hetlinger		
Hettlingen	221001	
Hettlinger		
Hettlingers		
Heüel		
Heümohnat		
Heümonat		
Heümonath		
Heünenberg	1703	
Heüreihe		
Heüri		
Heüßer		
Heüsser		
Heüßerin		
Heüßers		
Heyen		
Hierauf		
Hierbey		
Hiernebet		
Hieruber		
Hieruff		
Hierwider		
Hies		
Hiesse		
Hilli		
Hillibubs		
Hillis		
Hilzingen		
Himler		
Himlers		
Himmler		
Himmler-bank		
Himmlers		
Hinc		
Hinder-Burg	*	
