Jahr;Text		
Hinder-Egg	*	
Hinder-Medikhen	*	
Hinderburg	*	
Hinderegg	102011	
Hinnweil	117001	
Hinnwyl	117001	
Hinweil	117001	
Hinwil	117001	
Hinwyl	117001	
Hirsenbach	3006	Hirschenbach
Hirßlanden	261730	
Hirtz		
Hirtzel	132001	
Hirtzels	132001	
Hirtzen		
Hirtzenwirth		
Hirtzenwirthin		
Hirtzlen		
Hirzel	132001	
Hirzelium		
Hirzels	132001	
Hirzenwirths		
Hischwyl	*	
Hitnau	173001	
Hitnauerschen		
Hittn[au]	173001	
Hittnau	173001	
Hittnauen		
Hittnauer		
Hittnauren		
Hittnauw	173001	
Hitzen		
Hitzin		
Hiz		
Hiz[en]		
Hizen		
Hobenen		
Hoch-oberkeitliche		
Hochfelden	59001	
Hochgeachte		
Hochgeachter		
Hochoberkeitlich		
Hochzeit		
Hochzeitstunden		
Höcklen		
Hodler		
Hof		
Hoff		
Hoffend		
Höffingen	*	
Hoffm[eister]		
Hoffman		
Hoffmann		
Hoffmans		
Hoffmeister		
Hoffmeisteren		
Hoffmeisters		
Hoffstether		
Hoffstetteren		
Hofftheren		
Hofman		
Hofmann		
Hofmannin		
Hofmeisters		
Hofstetten	222001	
Hofstetter		
Hohdonstag		
Hohendwiel	*	
Hoheneggeren		
Hoheneggeren?		
Hohfalden	173047	
Hohnegger		
Hohneggers		
Hohtwiel	*	
Hol[…]		
Holder		
Holderen		
Holderi		
Holders		
Holenstein		
Holensteins		
Holhammer		
Höli		
Höll		
Holland	*	
Holländische	*	
Hollder		
Hollderß		
Hollendische		
Höller		
Holofernes		
Holtzh[ausen]	116030	
Holtzhalb		
Holtzhalben		
Holtzhausen	116030	
Holtzhaußen	116030	
Holtzhaußer		
Holtzherr		
Holtzhusen	116030	
Holzfuhren		
Holzhalb		
Holzhalben		
Holzhausen	116030	
Holzhauser		
Holzhauseren		
Holzhußen	116030	
Holzschuh		
Homberg	171004	
Homberg[er]		
Homberger		
Hombergerin		
Hombergeris		
Hombergers		
Hombrächtiken	153001	
Hombrecht[ikon]	153001	
Hombrechtigken	153001	
Hombrechtik[on]	153001	
Hombrechtiken	153001	
Hombrechtikon	153001	
Honegerin		
Honegger		
Honeggeri		
Honeggerin		
Honeggers		
Honegk		
Höng	2611010	
Höngg	2611010	
Hop		
Hopuli		
Hopulis		
Horgen	133001	
Horger		
Horner		
Hörnli		
Hörnlin		
Hornung		
Höslers		
Hoß		
Hospinian		
Hößlers		
Hoßthri		
Hotinger		
Hottinger		
Hottinger]		
Hottingeren		
Hottingern		
Hottingers		
Hotz		
Hotz]		
Hotzen		
Hotzhalben		
Hotzin		
Hoz		
Hozen		
Hozio		
Hozius		
Hub		
Huber		
Huberen		
Huberi		
Huberin		
Hubern		
Hubers		
Huberus		
Hubheirichli		
Hübscher		
Hübschern		
Hubschmid		
Hudelbumpin		
Hudellump		
Hudenlumpenen		
Hudenlumpin		
Hudlers		
Hueber		
Hueberen		
Hueberi		
Hueberin		
Hüeberlin		
Hüeberlis		
Huebern		
Huebers		
Hüetliberg	13007	Uetliberg
Hüetlinberg	13007	
Huffschmidin		
Hug		
Hugen		
Hugin		
Huginin		
Hullen		
Hulrich		
Humbel		
Humbelpaur		
Humbrächticken	153001	
Humbrächtiken	153001	
Humliken	32001	
Hummel		
Hundsgalgen		
Hung		
Hunger-Zëlg		
Hüni		
Hüninen	223015	
Hüningen	223015	
Hüninger		
Hünis		
Hünischen		
Hünnwyl	*	
Hüntwangen	61001	
Hüntwanger		
Hünwyl	*	
Huober		
Huoberen		
Huoberin		
Huobers		
Hüpermeitli		
Hüppi		
Hüpscher		
Hüpscheren		
Hüpscheri		
Hüpscherin		
Hüpschers		
Hurete		
Hürimans		
Hürleman		
Hürlemans		
Hürlim[an]		
Hürliman		
Hürlimanin		
Hürlimann		
Hürlimanns		
Hürlimans		
Hürßel		
Hürst		
Hurter		
Hurteren		
Hurterin		
Hurters		
Hürtz[els]		
Hürtzel		
Hürtzels		
Hürzel		
Hürzels		
Husen	4001	
Huser		
Hüser		
Huseren		
Hüseri		
Huserin		
Husers		
Hüsers		
Hüsli		
Hüslimann		
Hüslin		
Husraht		
Husrahten		
Husrahts		
Husrathen		
Hußen	4001	
Husser		
Hußeren		
Hußerin		
Hußers		
Hüßer		
Hüßer		
Hüßeren		
Hüsseri		
Hüsseri		
Hüßerin		
Hüsserin		
Hüssers		
Hüssers		
Hüßers		
Hüßer		
Hüßler		
Hüßlers		
Hüßli		
Hußr[aht]		
Hußraht		
Hußraht		
Hußrahten		
Hußrahtin		
Hußrahtin		
Hütleberg	*	
Hutmacher		
Hütten-fr[auw]		
Hütten-fr[auwen]		
Hynnwyl	117001	
Hynvillanæ	117001	
Hynwyl	117001	
I		
I[andt]v[ogt]		
Iac		
Iacobi		
Ianuarius		
Iberg		
Iesum		
Ii		
Iii		
Ilg		
Ill		
Illen		
Illg		
Illin		
Illis		
Illnau	174043	
Illnouw	174043	
Illnow	174043	
Immanuel		
Incommoda		
Indien	*	
Infractum		
Iniuria		
Inndeß		
Inq[ui]r[endum]		
Inquirendum		
Insgemein		
Insgleichen		
Insgmein		
Inzwüschen		
Inzwüschend		
Inzwüschet		
Ioh		
Iohannem		
Irenthalben		
Irgen[husen]	177001	Pfäffikon
Irgenh	177001	
Irgenh[ausen]	177001	
Irgenh[usen]	177001	
Irgenhaus[en]	177001	
Irgenhausen	177001	
Irgenhauser		
Irgenhusen	177001	
Iringers		
Irminger		
Irminger]		
Irrio		
Isaac		
Isack		
Isacken		
Isacs		
Iscarioth?		
Iselsperger		
Isicken	173016	
Isiken	173016	
Isler		
Isleren		
Islerin		
Islers		
Islisberg	4084	
Islisperg	4084	
Islißperg	4084	
Ismatter		
Ismatters		
Itzikon		
Iv		
Izicken	116025	
Iziken	116025	
Izikon	116025	
J[acob]		
J[akob]		
J[esu]		
J[ohann]		
J[ohannes]		
J[un]gk[e]r		
J[unke]rs		
Jaag		
Jaagen		
Jaaggen		
Jaaggenhans		
Jac		
Jac[ob		
Jac[ob]		
Jacb		
Jacob		
Jacoben		
Jacobi		
Jacobli		
Jacoblins		
Jacobs		
Jacon		
Jag		
Jag[eli]		
Jag[li]		
Jage		
Jagel		
Jageli		
Jagelins		
Jagelis		
Jagen		
Jâgen		
Jagenbub		
Jagenmendli		
Jagg		
Jâgg		
Jagg[eli]		
Jaggel		
Jaggeli		
Jaggelis		
Jaggels		
Jaggen		
Jâggen		
Jäggen		
Jaggenbuben		
Jaggenhansen		
Jaggi		
Jaggin		
Jäggin		
Jaggli		
Jagglis		
Jägglis		
Jägkli		
Jägklin		
Jaglen		
Jagli		
Jaglin		
Jaglis		
Jagliß		
Jaglli		
Jagly		
"""Jahr;Text"""		
Jahresprotokoll		
Jak[ob]		
Jakob		
Jakobli		
Jan[uarius]		
Jan[uarius]1654		
Jans		
Janßen		
Januarius		
Jauchzer		
Jean		
Jeanne		
Jedoch		
Jegli		
Jëner		
Jerem[ias]		
Jeremias		
Jeremiassen		
Jes		
Jesu		
Jesum		
Jesus		
Joachim		
Joachims		
Jöchelins		
Jochem		
Jochen		
Jocob		
Joder		
Joderin		
Jog		
Jogeli		
Jogelis		
Jogeliß		
Jogen		
Jogenhansen		
Jogenmëndli		
Jogg		
Joggel		
Joggeli		
Joggelis		
Joggen		
Joggli		
Jogli		
Joh		
Joh[an]		
Joh[ann]		
Joh[annes]		
Joh[annis]		
Johan		
Johann		
Johann-Jacob		
Johanna		
Johannes		
Johannesen		
Johannesli		
Johanni		
Jonas		
Jonen	4071	
Joos		
Jör		
Jören		
Jorg		
Jörg		
Jörgen		
Jörgli		
Jori		
Jöri		
Jörin		
Jöris		
Jorli		
Jörli		
Jörlin		
Jörlins		
Jörlis		
Jörlis]		
Jos		
Josebenen		
Josen		
Josep		
Joseph		
Josiah		
Josiam		
Josias		
Joß		
Jösli		
Joßen		
Jost		
Josten		
Josue		
Josuo		
Josur		
Journal		
Jsaac		
Juchli		
Juchlin		
Jucker		
Juckers		
Juckher		
Juckhers		
Judas		
Judica		
Judith		
Judithli		
Judli		
Juker		
Jukhers		
Julius		
Jung[h]eini		
Jungerheiri		
Junges		
Jungh[ansen]		
Junghans		
Junghansen		
Junghanß		
Jungheini		
Jungholtz	115078	
Jungholz	115078	
Jungholzer		
Jungholzers		
Junius		
Justina		
K[aspar?]		
K[l]agind		
K[l]einbab		
K[lein]		
Käbi		
Käferpauren		
Kägi		
Kägin		
Kägis		
Kaiserstuhl	1405	
Kälber-Loch		
Kalbermättli		
Käller		
Källeren		
Källerin		
Källers		
Kalls		
Kaltenstein		Nachnamen
Kaltensteins		
Kalthans		
Kalthanßen		
Kamblenen		
Kambli		
Kamblin		
Kamblinen		
Kamblins		
Kamblis		
Kamblischen		
Kämbten	121012	
Kammb[l]is		
Kämmten	121012	
Kämos		
Kämpfli		
Kämpten	121012	
Kanspar		
Kapf	176008	
Kappel	220005	
Kappeler		
Kappelerin		
Kappelers		
Karers		
Karpf		
Karpfen		
Karpff		
Karpfin		
Karphin		
Karrer		
Karrers		
Käsen		
Käseren		
Käsheinr[ichen]		
Käsheinrichen		
Kasp[ar]		
Kasp[er]		
Kaspar		
Kasparli		
Kasparn		
Kaspars		
Kasper		
Kasperen		
Kaspers		
Kästen		
Kathari		
Katharin		
Katharina		
Kathri		
Kauer		
Kaüffli		
Käüffli		
Kauffman		
Kauffmann		
Kaüfli		
Kaüfli-bub		
Kaüflin		
Kaufman		
Kaufmans		
Kegel-platz		
Kegi		
Kegis		
Kegler		
Kehr		
Kehrers		
Keiser		
Keiser[s]		
Keiserin		
Keiserlin		
Keisers		
Keiserstuhl	1405	
Keiserstuhler		
Keiserstul	1405	
Keiserthul	1405	
Keißer		
Keißerstuhl	1405	
Kellenträger		
Keller		
Këller		
Kelleren		
Këlleren		
Kelleri		
Kellerin		
Këllerin		
Kellers		
Këllers		
Kembten	121012	
Këmbten	121012	
Këmbter-Holtz		
Këmbtner		
Kempten	121012	
Këmpten	121012	
Këmpter	121012	
Kemten	121012	
Kendlibach		ev. Edlibach ZG 1704
Kercher		
Kern		
Kernenmuß		
Keßel		
Keßelring		
Kesslerin		
Keüferin		
Keüffli		
Keüflin		
Keüflins		
Keyser		
Keyserin		
Keysers		
Kham		
Khonrat		
Kienast		
Kienasten		
Kil[ch]meyer		
Kilbe		
Kilbegest		
Kilben		
Kilchberg	135001	
Kilchen-Goriß		
Kilchengesang		
Kilchenpfläger		
Kilchenriet	*	
Kilchenstreit		
Kilchenstuhl		
Kilchenthür		
Kilchhalten		
Kilchmur		
Kilchsperger		
Kilchspergeren		
Kilchspergers		
Killenbräüs		
Killenbröüs		
Kind-huser		
Kindemansmülli		
Kindenman		
Kindenmann		
Kindenmans		
Kindenmeitli		
Kindes-Manns		
Kindhuser		
Kindhusers		
Kindliman		
Kirchberg		ev. Kirchberg SG 3392
Kirchen-gut		
Kirchenbau		
Kirchenfenster		
Kirchenörther		
Kirchenpflegers		
Kirchensteür		
Kirchenstühl		
Kirchenstül		
Kirchenstunden		
Kirchenuhr		
Kirchenwacht		
Kirchhoffmuren		
Kirchner		
Kirchners		
Kl[ein]		
Kl[ein]-Bäretschwyl	111104	
Klage		
Klagte		
Klaus		
Klausen		
Klauß		
Klaüsli		
Klaüßli		
Klefe		
Klein		
Klein-Bäretschwyl	111104	
Klein-Fügen		
Klein-Fügin		
Klein-Jagli		
Kleinann		
Kleinbarbel		
Kleinbäretschwyl	111104	
Kleindorff	*	
Kleindörfli	*	
Kleiner		
Kleineri		
Kleinerischen		
Kleinern		
Kleiners		
Kleinfüg		
Kleinfügen		
Kleingerwer		
Kleingret		
Kleinhans		
Kleinhansen		
Kleinhanß		
Kleinhanssen		
Kleinicken		
Kleinickon	176003	
Kleiniken	176003	
Kleinjacoben		
Kleinjag		
Kleinjagli		
Kleinjaglins		
Kleinjog		
Kleinjogen		
Kleinjogli		
Kleinr[udi]		
Kleinr[udis]		
Kleinrudi		
Kleinruedi		
Kleinrüedi		
Kleinülis		
Klejagli		
Kleophe		
Kleyenried		
Kli		
Klidi		
Klidini		
Klidins		
Klidis		
Klidiß		
Klihansen		
Kliheirichen		
Klijag		
Klijaggen		
Klijagli		
Klijaglin		
Klijaglis		
Klijogg		
Klimeri		
Klimmeri		
Klin		
Klingler		
Klingler]		
Klinglern		
Klingn[auwer]		
Klingnauw	4309	
Klingnauwin		
Klinnen		
Kljag		
Klobi		
Klobis		
Kloster		
Klösterli		
Kloten	62001	
Kloter		
Kloters		
Klothen	62001	
Klother		
Klöthi		
Klotten	62001	
Klotter		
Kly		
Kly-Jageli		
Klybarb		
Klyfelixen		
Klygrethen		
Klyhans		
Klyhansen		
Klyhanß		
Klyhanßen		
Klyjag		
Klyjageli		
Klyjagli		
Klyjaglins		
Klyjaglis		
Klyn		
Klynann		
Knächt		
Knächten		
Knall		
Knebelis		
Knëchtischen		
Kneübrächerin		
Kneüwbrech		
Knollen		
Knollers		
Knollin		
Knollis		
Knon[auw]	7001	
Knonau	7001	
Knonauw	7001	
Knonouw	7001	
Knopffli		
Knopfli		
Knorzen		
Knorzers		
Knubel		
Knubels		
Knüpli		
Knüsli		
Knüßi		
Knüßis		
Knüßli		
Knüßlin		
Knüßlins		
Kobis		
Kobisen		
Kobisin		
Koch		
Köchlein		
Köchleins		
Köchli		
Köchlins		
Köchlis		
Koger		
Köger		
Kögeren		
Kogeri		
Kogers		
Kögers		
Koller		
Kolleren		
Köllerin		
Kollers		
Kölli		
Kölliker		
Köllikers		
Kölschene		
Kommend		
Königstein		
Konr[ad]		
Konrad		
Konrat		
Konraten		
Kopp		
Körner		
Körnern		
Körners		
Koßli		
Kostet		
Koüffin		
Kraad		
Kraamer		
Kraamers		
Kräbs		
Kräbßen		
Kräbsen		
Krafftin		
Krähmere		
Krammers		
Kratz		
Kratz-Adamms		
Kratzpürinen		
Krauer		
Kraueri		
Krauers		
Krauwer		
Krauwerin		
Krauwers		
Krayenbüeler		
Krebsen		
Krebser		
Krëbser		
Krëpser		
Kretz		
Kretzen		
Kreüchi		
Kreüel		
Kriese		
Kriesin		
Kriesinen		
Kriesis		
Krießi		
Krießin		
Krießis		
Krießneren		
Krod		
Kronenwirths		
Kroüwel		
Kröüwel		
Kroüwels		
Krumb		
Krüsi		
Kryneren		
Küb[l]er		
Kubler		
Kübler		
Kübleren		
Kübleri		
Küblerjacob		
Küblers		
Küchlimutter		
Küchlis		
Kuder		
Kuderß		
Küechli		
Küechlis		
Küehhirt		
Kuentz		
Kuentzen		
Küentzli		
Kuenz		
Küffers		
Kühberg		lokal
Küheberg		lokal
Kühlimutter		
Kuhn		
Kuhnen		
Kuhri		
Kündig		
Kündigen		
Küng		
Küngelis		
Küngolt		
Kunrad		
Kuntz		
Kuntzen		
Kuntzin		
Küntzli		
Küntzlins		
Küntzlis		
Kunz		
Kunzen		
Kupfer		
Kupfers		
Küpffer		
Küpfferli		
Kupffers		
Küpli		
Kureten		
Kuri		
Kuris		
Küris		
Kurris		
Kürsner		
Kurtzhanßen		
Kuser		
Kußer		
Küßnacht	154001	
Kutleri		
Kybler		
Kyblers		
Kyburg	175001	
Kyburgensi		
Kyburger		
Kyburgi		
Kyburgici		
L[ang]		
L[utzerner]		
La[…]		
Lachbur		
Lachsnerei		
Lachsnerei]		
Lachsnerisch		
Ladknechten		
Ladmannin		
Lagg[ey]		
Lagg[eyen]		
Laggey		
Laggeyen		
Laggeyn		
Lähenpfenning		
Lahli		
Lähner		
Lähnerin		
Lähners		
Lähnin		
Lakeyen		
Lalen		
Lali		
Lalis		
Landbättel		
Landererholz		
Landert		
Landerten		
Landerth		
Landerthen		
Landerthin		
Landertin		
Landerts		
Landicken		
Landickon		
Landiken		
Landolt		
Landolten		
Landolts		
Landprächtin		
Landsacher		
Läner		
Lang-Heini		
Lang-Uli		
Langemaas		
Langenhard		
Langfuhr		
Langhans		
Langheini		
Langheinis		
Langmatt		
Langnau		
Langnauw		
Languedoc		
Langw[isen]		
Langwiesen		
Langwisen		
Langwißen		
Langwyßen		
Läni		
Länis		
Länischen		
Läntz		
Läntzburg		
Lantzen		
Läntzen		
Lass'		
Lätsch		
Lätschen		
Lätten		
Lättenacher		
Lättengraben		
Lättschinen		
Lauffenried		
Lauffenriedt		
Lauffenrieth		
Lauffer		
Laufferen		
Laufferin		
Lauffern		
Lauffers		
Lauffhans		
Lauffhansen		
Lauffhanß		
Laugnet		
Laugnetend		
Lauis		
Lauperg		
Lautenschlager		
Lautenschlaherin		
Lauwrin		
Lavater		
Lavaters		
Lavatter		
Lavatters		
Lazarus		
Lebend		
Lee		
Leeman		
Leemannin		
Leematth		
Leen		
Leerüti		
Leheman		
Lehmannin		
Lëhners		
Leichpredigen		
Leidungen		
Leimbach		
Leimbacher		
Leistetend		
Lentzburg		
Lentzburger		
Lenzburg		
Lenzen		
Lenzenen		
Lenzin		
Leonh[art]		
Leonhart		
Lerna		
Letenmaas		
Letschen		
Letzibub		
Letzibuben		
Leüen		
Leuenwirth		
Leüenwirth		
Leüenwirths		
Leühtenberg		
Leüßthurn		
Leüt[enant]		
Leutenant		
Leüthenampt		
Leütold		
Leütten		
Leüw		
Leüwen		
Leybach		
Lezibub		
Lezibuben		
Liber		
Lieberger		
Liebergerin		
Liebergers		
Liechtst[ubeten]		
Liehr		
Lienh[ard]		
Lienhard		
Lienhardt		
Lienhardten		
Lienhart		
Lieni		
Lienis		
Lier		
Lieren		
Liget		
Linck		
Lindau		
Lindauw		
Lindauwer		
Lindisch		
Lindist		
Lindouw		
Lindouwer		
Lindoviana		
Lingen		
Lingg		
Lingg[…]		
Linggen		
Link		
Linkh		
Linkhen		
Linsen		
Linsi		
Linsin		
Linsis		
Lipbuchers		
Lis[abeth]		
Lisab[eth]		
Lisabet		
Lisabeth		
Lisabetha		
Lisabethlin		
Liseb[eth]		
Lisebeth		
Lisenb[eth]		
Lisenbeht		
Lisenbeth		
Lisenbethli		
Lisenen		
Lisi		
Lisin		
Lismen		
Lißab[eth]		
Lißabet		
Lißabeth		
Lißebeth		
Lißenbeth		
Lißenbethli		
Lißi		
Lith[opolitanæ]		
Lithopolitano		
Litzebucher		
Litzebuchers		
Litzibacher		
Litzibucher		
Litzibucherin		
Litzibuchern		
Litzibuchers		
Liz[ebuchers]		
Lizeb[ucher]		
Lizeb[uchers]		
Lizebuch[ers]		
Lizebucher		
Lizebuchers		
Lizenbuchers		
Lizibucher		
Lobten		
Lobtz		
Loche		
Locher		
Locheren		
Lochers[?]		
Lochman		
Lochmann		
Locus		
Lohhansen		
Lohren		
Lohrli		
Löhrlin		
Lohts		
Löndsch		
Lonern		
Lönsch		
Loo		
Looräckerli		
Lorentz		
Lorenz		
Louis		
Louis-thaler		
Loüw		
Loüwen		
Löüwen		
Löüwin		
Louys		
Löw		
Löwen		
Löwen-wirt		
Loyen		
Loysthaler		
Lu[d]wig		
Luc[as]		
Lucerne		
Lucerner		
Lud[wig]		
Ludenen		
Ludenn		
Luderetikon		
Ludi		
Ludis		
Ludw[ig]		
Ludwig		
Luffingen		
Lunern		
Lupfer		
Lüpfer		
Lupffer		
Lüsis		
Lüsische		
Lüsischen		
Lußthurn		
Lüßen		
Lüßens		
Lüßer		
Lüßi		
Lüßin		
Lüßinen		
Lüßins		
Lüßis		
Lüßtinen		
Lutenschlagers		
Luther		
Lutheraner		
Lütold		
Lutz		
Lutz[erner		
Lützelsee		
Lutzerner		
Lux		
Luxen		
Lüzelsee		
Luzerner		
Lysin		
Lysis		
Lytzibucher		
Lyzibucher		
M[anu]		
M[ei]st[e]r		
M[önch]h[off]		
M[ünchhoff]		
Ma[r]chb[ach]		
Ma[r]chbach		
Maag		
Maagen		
Mad[len]		
Madale		
Madalena		
Madel		
Madelaine		
Madele		
Mäder		
Mäderin		
Mäders		
Madetschwyl		
Madle		
Magd[ale]		
Magd[alena]		
Magdal[ena]		
Magdale		
Magdalen		
Magdalena		
Magdalena?		
Magdalene		
Magdalenla		
Magdalenli		
Mägenbub		
Maggen		
Magr[et]		
Mähli		
Mahtias		
Mailän[d]ischen		
Mäilen		
Maius		
Majus		
Maler		
Mammons		
Manidorff		
Mänidorff		
Männidorff		
Mantz		
Mantz]		
Mantzen		
Manz		
Manzen		
Manzin		
Mar-		
Marc		
Marchb[ach]		
Marchbach		
Marchp[ach]		
Marckpach		
Marei		
Mareia		
Mareieli		
Mareyeli		
Mareyen		
Marg[areth]		
Marg[eth]		
Marg[r]ethlis		
Marg[reth]		
Margar[et]		
Margaret		
Margareth		
Margaretha		
Marget		
Margeth		
Margethli		
Margr[et]		
Margr[eth]		
Margr[etha]		
Margraffen		
Margret		
Margreten		
Margreth		
Margretha		
Margrethen		
Margrethli		
Margretly		
Margrett		
Margretth		
Mari		
Maria		
Mariam		
Marie		
Marien		
Markwalder		
Marpach		
Marq[uis]		
Martalen		
Marthalen		
Marthi		
Marthin		
Marthini		
Marti		
Martin		
Martini		
Martins		
Martiny		
Martis		
Martius		
Martti		
Marx		
Marxen		
Marxinen		
Marxli		
Mâs		
Maschw[anden]		
Maschwan[den]		
Maschwanden		
Maschwander		
Maßgaß		
Mathæus		
Mathe		
Mathias		
Mathis		
Mathys		
Mathysen		
Mathyß		
Mathyßen		
Mätmenstetten		
Matten		
Matter		
Matth		
Matthæus		
Mattheus		
Matthias		
Matthis		
Matthiß		
Matthyas		
Matthys		
Matthysen		
Matthyß		
Mättler		
Mättmenstetten		
Matzinger		
Maurers		
Max		
Mäyen		
Mayeren		
Mazingen		
Mdcl		
Mdclii		
Mdcliii		
Mdclj		
Mdclxix		
Mdclxx		
Mdclxxiii		
Mdclxxiv		
Mdclxxix		
Mdclxxv		
Mdclxxvi		
Mdclxxvii		
Mdclxxviii		
Mdclxxx		
Mdclxxxi		
Mdclxxxii		
Mdclxxxiii		
Mdclxxxiv		
Mdclxxxix		
Mdclxxxvi		
Mdclxxxvii		
Mdclxxxviii		
Mdcxci		
Mdcxciii		
Mdcxciv		
Mdcxcv		
Mdcxcvi		
Mdcxcvii		
Mdcxcviii		
Mdcxl		
Mdcxli		
Mdcxlii		
Mdcxliii		
Mdcxliiii		
Mdcxlix		
Mdcxlv		
Mdcxlviii		
Mdcxxxvi		
Mdcxxxviiii		
Med[ikon]		
Medi[khen]		
Medicken		
Medickon		
Mediken		
Medikhen		
Medikher		
Medikon		
Mehrbemelter		
Meidel		
Meidels		
Meien		
Meier		
Meieri		
