Jahr;Text		
Meierin		
Meierische		
Meiers		
Meiger		
Meilen		
Meili		
Meilin		
Meilins		
Meilis		
Meis		
Meitlen		
Mejer		
Mejeren		
Mejers		
Melcher		
Melchers		
Melchior		
Meldet		
Mëndlis		
Mendrys		
Menidorff		
Mentzi		
Mentzis		
Mentziß		
Merckin		
Meret		
Mereten		
Merishusen		
Mesiken		
Meßik[omer]		
Meßmerdienst		
Metler		
Metmensteten		
Metmenstetten		
Mettlen		
Mettler		
Mettleren		
Mettlerin		
Mettm[en]st[etten]		
Mettmannstädten		
Mettmanstetten		
Mëttmenhaßle		
Mettmenstädten		
Mettmenstetten		
Mettmenstetter		
Metzget		
Mey-Winckel		
Meyenberg		
Meyer		
Meyer]		
Meyeren		
Meyerhofer		
Meyerhoferin		
Meyerhoffer		
Meyerhoffers		
Meyerin		
Meyern		
Meyers		
Meyli		
Meylins		
Meylis		
Meysen		
Michael		
Michaelis		
Michel		
Micheli		
Michell		
Michellman		
Michelman		
Michelmans		
Michels		
Milchel		
Misbruch		
Miscellanea		
Mitler		
Mitthinzu		
Möcht		
Mock		
Mockh		
Möckhlin		
Möggenen		
Möggi		
Möggis		
Mok		
Moken		
Mokens		
Mökli		
Mölcher		
Molitor		
Mönch		
Mönchh[hof]		
Mönchh[off]		
Mönchhoff		
Monsieur		
Moorff		
Moorfin		
Moosin		
Morath		
Morathen		
Moreths		
Morets		
Morfen		
Morff		
Morffen		
Morfin		
Morhard		
Morharden		
Morhards		
Moris		
Morisen		
Moriß		
Morißen		
Morißin		
Moritz		
Moritzen		
Moriz		
Morndriges		
Moroff		
Mortua		
Mos		
Möschen		
Muggenbühl		
Muggli		
Mugglin		
Mühliberg		
Muhrer		
Muhrers		
Müler		
Mülhaußen		
Müliberg		
Müliberger		
Müll[ers]		
Müllerbuben		
Mülleren		
Müllerheinis		
Mülleri		
Müllerinnen		
Müllerischen		
Müllern		
Müllers		
Müllhaubt		
Müllhaupt		
Müllhaupten		
Müllhauser		
Mülli-Krah		
Mülliberg		
Müllihaubt		
Müllikrah		
Münch		
Münch-Altorff		
Münchaltorff		
Münchhoff		
Münnster		
Münster		
Murahlt		
Muralten		
Muraltt		
Murer		
Mureren		
Mureri		
Murerin		
Murern		
Murers		
Murgaß		
Murri		
Muschg		
Musc		
Muscen		
Muscg		
Muser		
Müsli		
Mußti		
Mußtis		
Mußtend		
Mußti		
Müßli		
Müßlin		
Müßtindts		
Mütispach		
Muttschellen		
Myn		
N		
N[eüe]		
N[ördlinger]		
Nabedt		
Nachdeme		
Nachfreffel		
Nachmitag		
Nachrichtliche		
Nacht-ürten		
Nachtheiliges		
Nächtlich-unwesen		
Nächtliches		
Nachtrag		
Nachtschul-ordnung		
Näf		
Näf]		
Näfen		
Näff		
Näffen		
Näfin		
Nagel		
Nagelbub		
Nägeli		
Nägelin		
Nägelinen		
Nägelins		
Nägelis		
Nähergrettli		
Najeren		
Nauwern		
Näyeri		
Nayerin		
NB		
Neben		
Nebentwirth		
Neesen		
Nefen		
Nëfen		
Neff		
Neffen		
Neffenhauß		
Neftenbacensium		
Nëgeli		
Negroponte		
Nei		
Nein		
Nempe		
Nerach		
Nesen		
Nesplen		
Neü		
Neüamt		
Neübaur		
Neübäüri		
Neübaurin		
Neübaürin		
Neübäürin		
Neüe		
Neüenhausen		
Neüenhauß		
Neüferen		
Neügut		
Neuguth		
Neüguth		
Neüjahrwein		
Neüner		
Neüschuh		
Neüw-Husen		
Neüwbruch		
Neuwe		
Neüwgueth		
Neüwgut		
Neüwhuser		
Neüwhusers		
Newbur		
Nëwhus		
Newhusers		
Nichterscheinende		
Nicklaus		
Niclaus		
Niclausen		
Niclauß		
Niclaußen		
Niderdorf		
Niderdorff		
Niderflachs		
Niderglat		
Niderglatt		
Niderholtz		
Niderhus		
Niderland		
Nideruster		
Niederhöri		
Niefergalt		
Niefergält		
Niefergälten		
Niefergaltz		
Niefergältzen		
Niefergelt		
Niefergelt]		
Niefergelten		
Niefergelts		
Nieffergält		
Nieffergelt		
Nierickers		
Nieriker		
Nievergälten		
Nievergelt		
Nievergëlt		
Nievergelten		
Niggb[erg]		
Niggberg		
Niggenberg		
Niggenthal		
Nimbt		
Nobis		
Noht		
Noll		
Nöller		
None		
Nör[d]linger		
Nor[linger]		
Nord[linger]		
Nörd[linger]		
Nordl[inger]		
Nördl[inger]		
Nordli[nger]		
Nordlinger		
Nördlinger		
Nörli[nger]		
Nörlinger		
Not[a]		
Nota		
Notæ		
Nöüwer		
Novemb[e]r		
Novemb[er]		
November		
Nübruch		
Nüerenstorff		
Nufer		
Nüffergaltz		
Nüffergaltzen		
Nüffergelt		
Nüforen		
Numis		
Numißin		
Nummis		
Nummisen		
Nunquam		
Nürenberger		
Nürenstorff		
Nüristorff		
Nüristorfferen		
Nüscheler		
Nüsli		
Nüßleren		
Nüßli		
Nüßlin		
Nüw		
Nüw[huser]		
Nüwburen		
Nüwhuser		
Nüwhusers		
Nyffergaltz		
O		
O[ber]		
O[ber]dürnten		
O[tt]		
Ober		
Ober-Dorff		
Ober-Otticken		
Ober-Ottiken		
Oberbösch		
Oberdorf		
Oberdorff		
Oberdorffer		
Oberdürnten		
Oberglat		
Oberglat]		
Oberglatt		
Oberhasle		
Oberhaßlen		
Oberhitn[au]		
Oberhitnau		
Oberhitt[nau]		
Oberhittn[au]		
Oberhittnau		
Oberhittnauw		
Oberhof		
Oberholtz		
Oberholtzer		
Oberlenderen		
Obermann		
Obermetmenstetten		
Oberried		
Obersten		
Obertaleren		
Oberthal		
Oberthaler		
Oberthaleren		
Oberwacht		
Oberweg		
Oberweil		
Oberwetzicomer		
Oberwetzikommer		
Oberwetzikoner		
Oberwinterthur		
Oberwolffshußen		
Oberwyhl		
Oberwyl		
Oberwylen		
Oberzellte		
Obged[achte]		
Obgesetztes		
Obrist		
Obristen		
Obszehnden		
Ochsner		
October		
Oetenbach		
Offer		
Ohnverhofft		
Ohrn		
Opfiken		
Ophrion		
Oppikeri		
Oppikofferi		
Oprächtin		
Ordentliche		
Ortli		
Orttli		
Orttlis		
Oschleten		
Oschwalden		
Oseli		
Osli		
Oslins		
Ossingen		
Oßli		
Oßlis		
Oßwald		
Oßwalden		
Oßwalds		
Osterwalderen		
Oswald		
Oswalden		
Othmar		
Othmars		
Ott		
Otteli		
Otten-hausen		
Ottenbach		
Ottenbacheren		
Ottenhausen		
Otticken		
Ottik[er]		
Ottik[ers]		
Ottiken		
Ottiker		
Ottikeren		
Ottikers		
Ottikon		
Ottilia		
Ottli		
Ottwil		
Oügsten		
Oügsteren		
Oügstnen		
Ouw		
Pahli		
Palam		
Palatinatu		
Pali		
Palin		
Palis		
Palm		
Pantli		
Paradeiß		
Parenberg		
Passauer		
Paßauwerischen		
Patzer		
Pauli		
Paulus		
Paur		
Pauren		
Paurin		
Peier		
Peierin		
Peiers		
Pejerin		
Pëld		
Pelicanen		
Pesten		
Peter		
Peteren		
Peterin		
Peterli		
Peters		
Pett[er]		
Petter		
Petteri		
Petterli		
Petters		
Peügger		
Peüggers		
Peüggerschen		
Peyers		
Pf[ister]		
Pfäfficken		
Pfäffik[on]		
Pfäffiken		
Pfäffiker		
Pfahrwiberstuhl		
Pfaltz		
Pfalz		
Pfänninger		
Pfef[ikon]		
Pfëffcken		
Pfefficken		
Pfëfficken		
Pfëfficker		
Pfeffik[en]		
Pfeffiken		
Pfëffiken		
Pfeffikon		
Pfëffikren		
Pfeifer		
Pfeifers		
Pfeiffers		
Pfëniger		
Pfeninger		
Pfëninger		
Pfeningeren		
Pfeningeri		
Pfeningerin		
Pfeningers		
Pfëningers		
Pfenninger		
Pfënninger		
Pfenningeren		
Pfënningeri		
Pfenningerin		
Pfenningers		
Pffalz		
Pffälzers		
Pfiffer		
Pfiffers		
Pfilipp		
Pfister		
Pfisteren		
Pfisterin		
Pfistern		
Pfisters		
Pfuch		
Pfyn		
Philipp		
Philipsthaler		
Piemont		
Piemonteser		
Piemonteseren		
Piemontesische		
Piemontesischen		
Piemonth		
Pisc		
Pistori		
Pitte		
Polier		
Poliphan		
Popeltzen		
Popeltzer		
Postr[idie]		
Potz		
Præcognita		
Præsenta		
Pragelas		
Pred[igern]		
Predig-wacht		
Predigwachten		
Prisken		
Prißgäuw		
Prophen		
Provb		
Provosen		
Prußen		
Psa[l]menb[ücher]		
Psalm		
Pueri		
Pündten		
Pündterin		
Pündtnerin		
Puren		
Puren-Rudli		
Purin		
Pürin		
Pürlins		
Purlis		
Pürlis		
Puysieux		
Q[uæstio]		
Q[uod]		
Quælibet		
Quæstor		
Quartum		
Quil[ibet]		
Quilibet		
Quittung		
R[ahts]		
R[e]g[e]l		
R[espondit]		
R[esponsum]		
R[ichter]		
R[odolf]		
R[odolff]		
R[udi]		
R[udolf]		
R[udolff]		
R[üschlicken]		
R[üschliken]		
Raadt		
Raagin		
Raaß		
Rafenspühl		
Raffenspühl		
Raffenspühlers		
Raffzer		
Raffzerfäld		
Rafz		
Rafzer		
Rafzerfelder		
Ragel		
Rägel		
Rägeli		
Rägenstorf		
Raggenthal		
Rägi		
Rägula		
Rahd		
Rahn		
Rahnen		
Rahnin		
Rambsen		
Ramenhansen		
Ramensp[erger]		
Ramensperger		
Ramensperger]		
Ramenspergers		
Ramespergers		
Ramlihans		
Ramlis		
Rammenspergen		
Rammensperger		
Rammpin		
Ramsen		
Ramser		
Randegger		
Randeggers		
Ränwäg		
Raperschweil		
Raperschwyl		
Raperschwyler		
Rappengass		
Rapperschweil		
Rapperschwil		
Rapperschwyl		
Raptim		
Rätschlerin		
Rea		
Recept		
Rechenmacher		
Reelstabin		
Reeß		
Reg[el]		
Reg[ula]		
Regel		
Regela		
Regeli		
Rëgeli		
Regelin		
Regensperg		
Regenstorff		
Regessit		
Regi		
Regina		
Rëgla		
Regli		
Regul		
Regula		
Rëgula		
Regulam		
Rëgulam		
Reichenau		
Reif		
Reifen		
Reiffen		
Reiffer		
Reimann		
Reinarten		
Reinhart		
Reipach		
Reisel		
Reisels		
Reiß		
Reißel		
Reithaarin		
Reitharin		
Relator		
Relatores		
Reliquis		
Rellst[ab]		
Rellstab		
Rellstaben		
Rellstan		
Relstab		
Relstaben		
Remediert		
Remi		
Remis		
Rennweg		
Renweg		
Replica		
Resp[ondit]		
Respondebat		
Retsch		
Rëtschleri		
Reüßgeschäfft		
Reüßli		
Reüti		
Reütlingers		
Reverendo		
Rhanen		
Rhein		
Rheinauw		
Rheinthal		
Rheyn		
Rhonbrugken		
Rhyn		
Rhynacher		
Rhynauw		
Ribaker		
Richt-		
Richtenschweiler		
Richtenschwil		
Richtenschwyler		
Richterschweil		
Richterschwyler		
Richtischweiler		
Rieder		
Riederin		
Rieders		
Riedikon		
Riedt		
Rieth		
Riethwys		
Rietwys		
Riff		
Rifferschweil		
Rifferschweiln		
Rifferschwyhl		
Rifferschwyl		
Rigi-Berg		
Rinderk[nächt]		
Rinderk[nächts]		
Rinderknächt		
Rinderknächten		
Rinderknächtin		
Rinderknächts		
Rinderknecht		
Rinderknëcht		
Rinderknechten		
Rinderknechtin		
Rinderknechts		
Rinderli		
Rinderlin		
Rinderlins		
Ring-Wyl		
Ring-Wyler		
Ringer		
Ringern		
Ringers		
Ringgen		
Ringger		
Ringgeren		
Ringgers		
Ringliken		
Ringlikon		
Ringweil		
Ringwyl		
Ringwyler		
Ritterhus		
Ritzmennin		
Rizman		
Rizmann		
Robank		
Robenh[ausen]		
Robenhausen		
Robenhauseren		
Rod[olff]		
Rod[olph]		
Rod[olphi]		
Rodolf		
Rodolff		
Rodolffi		
Rodolph		
Rodolpho		
Rodolphus		
Rofenspühl		
Rogenmasers		
Rogenmoser		
Rogenmosers		
Roht		
Rohth[ansen]		
Rohthans		
Rohthansen		
Rohthanß		
Rollenbutzen		
Rom		
Römeren		
Rorbas		
Rorbaß		
Rorbis		
Rosenberger		
Rosenbergerin		
Rosenstockhin		
Rossbergers		
Rößli		
Rösli		
Rotenstein		
Roth		
Rothansen		
Rothanß		
Rotheini		
Rotheinis		
Rothheini		
Rotin		
Rotten		
Rottenstein		
Rötterbach		
Rotthanßen		
Rubel		
Rubels		
Rubelt		
Rubelten		
Rubli		
Rublin		
Rubliß		
Rubolt		
Ruch		
Ruchen		
Rud		
Rud[olf]		
Rud[olff]		
Rud[olfs]begëhren		
Rud[olpf]		
Rud[olph]		
Rüde		
Rudeli		
Rüdeli		
Rudelis		
Rudi		
Rúdi		
Rüdi		
Rudins		
Rudis		
Rüdis		
Rudli		
Rüdlingen		
Rudlis		
Rudolf		
Rudolff		
Rudolffen		
Rudolffs		
Rudolph		
Rudolphen		
Rudolphum		
Rudy		
Ruedi		
Rüedi		
Rüediß		
Rueff		
Rüeg		
Rüegen		
Rüeger		
Rüegg		
Rüeggen		
Rüegger		
Rüehrte		
Rüeschl[ickon]		
Rüeschlickon		
Rüeschliken		
Rüetschi		
Rufen		
Ruff		
Ruffin		
Rüg		
Rüger		
Rügg		
Rüggen		
Rüggin		
Rüggis-Altorff		
Rüggs		
Rühti		
Rümbeli		
Rümbelin		
Rümeli		
Rümelin		
Rümlingen		
Rummeldickon		
Rümmlang		
Rumpump		
Ruod		
Ruoff		
Rüoger		
Rüöger		
Rüotschi		
Rüotschis		
Rupper		
Rüschl[iken]		
Rüschlicken		
Rüschlickon		
Rüschlickoner		
Rüschlickoneren		
Rüschlickonneren		
Rüschliken		
Rüschlikon		
Rusikon		
Russicken		
Rußer		
Rußickerin		
Rußikon		
Rüß		
Rüßgschëfft		
Rüter		
Rüteren		
Rüterschwyl		
Rüthi		
Rüti		
Rütiman		
Rutsch		
Rütsch		
Rutschen		
Rütschen		
Rütschi		
Rutsperg		
Rütterei		
Rütti		
Rüttiman		
Rutzin		
Rychenauw		
Rychners		
Ryck		
Rycken		
Ryckh		
Ryfel		
Ryfen		
Ryff		
Ryffen		
Ryffin		
Ryken		
Ryß		
Rythsail		
s'Felixen		
S[alutem]		
S[iehe]		
S[umm]a		
S[umm]arum		
S[umma]		
Sabbatfeyer		
Sabi		
Sabin		
Sabina		
Sabinen		
Sagend		
Sagenmann		
Sägnerin		
Säklin		
Saland		
Saletz		
Salom[on]		
Salome		
Salomo		
Salomon		
Saltzman		
Saltzmann		
Saltzmans		
Salzmann		
Salzmans		
Sam[uel]		
Sambsttags		
Sammtman		
Sammuel		
Samptman		
Samtman		
Samuel		
Samuelen		
Sän		
Sand-Bühlers		
Sandbühel		
Sandgrube		
Sandgruben		
Sandhalden		
Sandmeier		
Sänger-stuelbesetzung		
Sanndt-Bühel		
Sänns		
Sara		
Sarganser		
Satans		
Sattleren		
Saüe-Uli		
Saühirt		
Sauter		
Sauterers		
Sauters		
Sautters		
Savoy		
Sax		
Saxen		
Sch[w]äher		
Schachen		
Schädler		
Schädlers		
Schærer		
Schaffhausen		
Schaffhauß		
Schaffhaußen		
Schaffhusen		
Schaffhuser		
Schafhusen		
Schalchen		
Schalken		
Schällenberg		
Schällenberg]		
Schällenbergen		
Schällenbergers		
Schällenburg		
Schänckel		
Schänckels		
Schank		
Schänkel		
Schaphusii		
Schär		
Schärerin		
Scharers		
Schärmichleren		
Schärmichleri		
Schärrer		
Schärrers		
Schatli		
Schätti		
Schattlini		
Schaub		
Schaubschner		
Schaufelberg		
Schaufelberger		
Schaufelbergeren		
Schauffelberger		
Schaüwer		
Scheitl[er]		
Scheitler		
Scheitleri		
Scheitlerin		
Scheler		
Schellen		
Schellenb[erg]		
Schellenb[ergs]		
Schellenberg		
Schëllenberg		
Schellenberg]		
Schellenbergen		
Schellenberger		
Scheller		
Schellerlüthen		
Schellers		
Scherer		
Schererlohn		
Schetti		
Scheüblin		
Scheüchtzer		
Scheüchzer		
Scheüchzern		
Schieggen		
Schiene		
Schiffmennin		
Schikhte		
Schilli		
Schillis		
Schindlerin		
Schintz		
Schintzen		
Schintzin		
Schlaht		
Schläpphans		
Schläpphänßen		
Schlatt		
Schlatter		
Schlatteren		
Schlatters		
Schlatth		
Schlattren		
Schlehentall		
Schlehenthal		
Schlieren		
Schlucker		
Schluffi		
Schlumpf		
Schlumpfen		
Schlumpff		
Schmid-Rüthi		
Schmiden		
Schmidenen		
Schmidhansen		
Schmidin		
Schmidinen		
Schmidlenen		
Schmidli		
Schmidli]		
Schmidlins		
Schmidlis		
Schmidt		
Schmidts-sohn		
Schmied		
Schmieds		
Schmukleins		
Schmukli		
Schnabel		
Schnebeleins		
Schnebeli		
Schnebelin		
Schnebelinen		
Schneckh		
Schneckhen		
Schnefeli		
Schneiderbehni		
Schneiderin		
Schnetzer		
Schnetzeren		
Schnewli		
Schnidererhänslis		
Schniderfreüeli		
Schniderhänsli		
Schniderhanßen		
Schniderheinrichs		
Schnideri		
Schniderin		
Schniderlins		
Schniderlis		
Schniderlisfreüli		
Schnorff		
Schnorffen		
Schnorffin		
Schnüpffers		
Schnützeren		
Schnüzeren		
Schnyder		
Schnyderin		
Schoch		
Schochen		
Schochin		
Schöchle		
Schöchli		
Schohren		
Schola		
Schölmenstuck		
Schonau		
Schönau		
Schonauw		
Schönauw		
Schönenberg		
Schönenberger		
Schoren		
Schörli		
Schorritzer		
Schössen		
Schot		
Schötli		
Schott		
Schotten		
Schöttli		
Schraaf		
Schraafen		
Schraff		
Schrafin		
Schrag		
Schragg		
Schragin		
Schrämli		
Schräpfferi		
Schremli		
Schriben		
Schriebe		
Schrötter		
Schryber		
Schryberin		
Schrybers		
Schrybs		
Schuchmacherin		
Schüchtzer		
Schüchtzeren		
Schüchzer		
Schüchzeren		
Schüchzers		
Schüeber		
Schufelberg		
Schufelberger		
Schufelbergern		
Schufelbergs		
Schuffelberg		
Schuffelberger		
Schuffelbergers		
Schuh[macher]		
Schuhemacher		
Schuhmacherin		
Schulbefreiung		
Schulheßin		
Schulm[eiste]rs		
Schulmeisteri		
Schulth[eß]		
Schultheiß		
Schulthesen		
Schultheß		
Schultheßen		
Schumacherin		
Schumpers		
Schup		
Schüp		
Schuppen		
Schüppen		
Schuppin		
Schüppin		
Schürheini		
Schuriemen		
Schürli		
Schürlins		
Schurter		
Schurters		
Schussen		
Schüzen-hus		
Schw[eitzer?]		
Schwaab		
Schwaaben		
Schwaabenland		
Schwab		
Schwab-Hänslis		
Schwabel[and]		
Schwaben		
Schwâben		
Schwäbenen		
Schwabenland		
Schwabin		
Schwäbin		
Schwamendingen		
Schwarben		
Schwarber		
Schwarberen		
Schwarberin		
Schwarbers		
Schwartz		
Schwartzen		
Schwartzen-Bachs		
Schwartzenb[ach]		
Schwartzenbach		
Schwartzenbachen		
Schwartzenbachs		
Schwartzenmans		
Schwartzhansen		
Schwartzmünggeli		
Schwartzwald		
Schwarzenbach		
Schwarzhans		
Schwarzhansen		
Schwëbin		
Schweige		
Schweigind		
Schweiter		
Schweiters		
Schweitzer		
Schweitzeri		
Schweitzerin		
Schweitzern		
Schweitzers		
Schweizer		
Schweizern		
Schwellbrunnen		
Schwelli		
Schwëndi		
Schweret		
Schwertzenbach		
Schwertzenbachs		
Schwertzenmanns		
Schwerzenbachen		
Schwetzer		
Schwilch		
Schwilchen		
Schwilchi		
Schwitzer		
Schwizeren		
Schwobenen		
Schwöbenen		
Schwöbin		
Schwobshoff		
Schwytzer		
Schwytzers		
Schwyzer		
Schwyzern		
Scorpi		
Seckelhanßen		
Seebach]		
Seebachen		
Seegräben		
Seegreben		
Seegrebner		
Seellenbüren		
Segl[ingen]		
Seglingen		
Segreben		
Sehe		
Seidler		
Seiginds		
Seilden		
Seilriten		
Seit		
Seldebüren		
Seldenb[ühren]		
Seldenbühren		
Seldenbüren		
Selenbüren		
Sellenb[üren]		
Sellenbühren		
Sellenbüren		
Sellenbürer		
Sellnauw		
Senhüßer		
Senn		
Sënn-Uli		
Sennen		
Sennhoff		
Sennhüser		
Sennhüßeri		
Sennscheür		
Sennwald		
Sept[ember]		
September		
Septembr[is]		
Sequitur		
Seßler		
Seüzach		
Seynd		
Sezlingen		
sHansen		
Siber		
Siberin		
Sibers		
Sibihla		
Sibilla		
Sibillen		
Sibylla		
Sidenheiri		
Sidlern		
Sidlers		
Sie		
Sifartli		
Sifrid		
Sifrids		
Sig		
Sigen		
Sigentaller		
Sigg		
Siggen		
Siggin		
Sigi		
Sigis		
Sigmund		
Sigrist		
Sihest		
Silbers		
Silherr		
Simen		
Simens		
Simes		
Simler		
Simmen		
Simond		
Singerin		
Singerstuhl		
Singerstühl		
Singerstul		
Sinneß		
Sintenmahl		
Sintharo		
Sirnacher		
Sirnachers		
Sodann		
Sodoma		
Solchem		
Solcourtin		
Soler		
Sollen		
Soller		
Söllind		
Solomon		
Solomons		
Solothurn		
Sonnen		
Sonntag		
Sonntagjagen		
Sonntags		
Sontag-schießen		
Sontag-trinkhen		
Sontagwirten		
Sophey		
Soüwstecken		
Sp[iegel]b[erg]		
Spalinger		
Spalingers		
Spallinger		
Spallingers		
Spaltenstein		
Spaltensteinen		
Span		
Spani		
Spannweid		
Spannweide		
Spannweyd		
Spanweid		
Spanweide		
Spätere		
Spattes		
Spatz		
Spatziren		
Specker		
Speckers		
Speckhers		
Speckhin		
Specklers		
Speker		
Spekhers		
Spëkmans		
Spem		
Spend		
Spënd		
Spendarme		
Spendmeister		
Sperli		
Sperlins		
Sperrli		
Spiegelb[erg]		
Spiegelberg		
Spielman		
Spiesin		
Spieß		
Spießen		
Spießenhaubtmann		
Spihlbuben		
Spihler		
Spihler?		
Spillbuben		
Spiller		
Spillman		
Spillmann		
Spillmanns		
Spillmans		
Spilmann		
Spiris		
Spittel		
Spitteljagli		
Spitzer		
Spizer		
Spizers		
Spizhansen		
Spörenen		
Spori		
Spöri		
