Jahr;Text
01. Feb
01. Mär
02. Mär
01. Apr
03. Apr
05. Apr
08. Apr
01. Mai
02. Mai
01. Aug
08. Sep
[Andere
[Den]
[Donnerstags]
[Donstag]
[Eingelegte
[Eingelegter
[Eingelegtes
[Fortsetzung
[Freitags]
[Fürs]
[Gestrichen
[Hand
[Hanß]
[Hebräisch
[Man
[Mon]tags
[Nachfolgende
[Sind
[Son]tägliches
[Sonn]tag
[Sonn]tags
[Spätere
[Stillstandsordnung]
[Summa]
[To]gweiler
[Y]tzikon
[Zeichnung
[Zintags]
A[dli]schw[yl]
A[dli]schw[yler]
A[nn]us
A[nno]
A[nnus]
Aathal
Abänderung
Abegg
Abeggen
Abeggin
Abendgebätt
Aberat
Abgehnde
Abgekennt
Ablaß
Abrah[amen]
Abraham
Abrahamen
Abrahamm
Abrahammen
Abrahams
Ac[tum]
Achel
Achior
Achitophels
Ackeret
Ackermann
Ackermans
Acriter
Actio
Actuarius
Actum
Adali
Adam
Adamen
Adamli
Adamms
Adams
Ade[t]schwyl
Adelh
Adelh[eit]
Adelhart
Adelhaußen
Adelheid
Adelheit
Adelheiten
Adelhusers
Adelhußen
Adeli
Adelis
Adelishanß[en]
Adelishanßen
Adelshanßen
Adelshaußen
Adelshusen
Adelshußen
Aderant
Adetschweiler
Adetschwyl
Adetschwyler
Adleschw[yl]
Adleschwyl
Adletshausen
Adletshauser
Adletshusen
Adletshuser
Adli
Adliken
Adlikon
Adlis
Adlischw[yl]
Adlischweil
Adlischwyl
Adlishanßen
Adtlischw[yl]
Adtlischwyl
Afeltranger
Affeltranger
Affeltrangers
Affhalteren
Affholt[eren]
Affholteren
Affholtren
Affoltren
Affran
Affren
Afholteren
Afohelteren
Afra
Agatha
Aggli
Albertin
Albis
Albisrieden
Albiß
Aldorten
Alex[ander]
Alexander
Alexannder
Algier
Allbrächten
Alldo
Allenberg
Alles
Allexander
Allgoüw
Alli
Allmoßen
Almosenpflëger
Almosenrechnung
Almosensbereinigung
Almosensteühr
Almoßen
Almoßengelt
Almoßenkleider
Alt-Hannß
Altdorff
Altenberger
Altenbergeren
Altenbergerin
Altenburger
Althansen
Altickenmatten
Altorff
Altorffer
Altorfferen
Altspüel
Altstädten
Altstätten
Altstetten
Altto[r]ff
Am
Amberg
Ambergen
Ambsterdamb
Ambüel
Amman
Ammann
Ammänneren
Ammanns
Ammans
Ammen
Amptfendri
Amptshauptman
Amsler
Ana
Andares
Andelffingen
Andelfingen
Andereas
Anderer
Anderes
Anderfingen
André
Andreas
Andres
Andresen
Andreß
Aneli
Anfenglich
Angnes
Angst
Angsten
Angstenen
Angstin
Anken
Ankli
Anklis
Anlangend
Ann[u]s
Ann[us]
Anna
Annæ
Annali
Annam
Annderes
Anndres
Anneli
Annelis
Annen
Anni
Anno
Annus
Ant[oni]
Anthoni
Anton
Antoni
Antw[ort]
Apenzeller
Aplin
Apoc
Appartin
Appenzell
Appenzeller
Appert
Appolonia
Apr[el]
Aprilis
Arauw
Arbon
Arch-Nöe
Ardt
Arne
Arner
Arni
Arter
Arters
Artzetlohn
Arüti
Aschmann
Asp
Asper
Attliken
Attlischwyl
Atzenweiler
Atzenweileri
Atzenweilerin
Atzenwyler
Au
Auch
Aüch
Aue
Auf
Aufnemmung
Augspurger
Aügst
Aügsten
Aügster
Aügstern
Augstmohn[at]
Augstmonath
August[ineren]
Augustiner
Augustineren
Augustini
Augustinus
Augustus
Augustyneren
Aumüller
Ausbleiben
Auslicken
Auslickeren
Ausliken
Auslikeren
Außerer
Außlicken
Außlicker
Außlickhen
Außliken
Außsatz
Auw
Auweldingen
B'staht
B[aptist]
B[arbara]
B[äretschwyl]
B[ene]
B[uben]
B[uren]
Baagen
Bab
Babara
Babel
Babeli
Babelis
Baben
Babenkasper
Babenkaspers
Babi
Bäch
Bächels
Bächels-Rüter
Bächelsrüti
Bächelsrütti
Bächen
Bachenbüli
Bachheinr[ichen]
Bachheinrichen
Bachheirichen
Bachman
Bachmann
Bachmannen
Bachmannin
Bachofen
Bachofer
Bachoffner
Bachoffners
Bachofner
Bachofnerin
Bachofners
Bachs
Bachtällen
Bachtellen
Bachthällen
Baden
Baden-cur
Badencur
Badenfahrt
Baderi
Baggenstoß
Baggenstoßin
Bägglis
Bähren
Bahrenberg
Bährin
Balberi
Balbero
Balbers
Balchen[stan]
Balchenst[al]
Balchenstain
Balchenstal
Balchenstan
Balchenstaner
Balchenstein
Balderen
Bali
Balm
Balmas
Balmischen
Baltenschwyler
Balth[assar]
Balth[aßer]
Balth[aßers]
Balthasar
Balthassar
Balthasser
Balthaßar
Balthaßen
Balthaßer
Balthaßers
Balthi
Balti
Baltis
Baltischwyl
Baltiß
Baltus
Baltys
Bannwart
Bannwarten
Bäntz
Bäntzen
Banwart
Banwarten
Banwartin
Bänzen
Baptist
Bär
Bar[egger]
Barb[ar]a
Barb[ara]
Barb[el]
Barba
Barbali
Barbar
Barbar[a]
Barbara
Barbarlein
Barbarli
Barbarlis
Barbel
Barbeli
Barbell
Barbera
Barbi
Barblen
Baregger
Bareggers
Bären
Barenberg
Bärenbubli
Bärenwirt
Bärenwirth
Bärenwirths
Bareters
Barether
Bäretschw[yl]
Bäretschwl
Baretschwyl
Bäretschwyl
Bärin
Bärlocher
Barreger
Barth
Barthle
Barthli
Bartholomei
Bartli
Bartli]
Bartlis
Barttli
Baschi
Baschion
Baschis
Baschiß
Bäschleri
Baschli
Baschlin
Baschlis
Basel
Basendingen
Baserstorf
Basilius
Basler
Bäsler
Baßerstorf
Basserstorff
Bat
Batellen
Baten
Bath
Bathe
Bathli
Batludis
Bättelgsind
Bätteljägi
Bättelordnung
Bätttag
Bauart
Bauermannin
Bauert
Baüger
Bauheri
Bauherin
Bauma
Bauman
Baümänli
Baumann
Baumannin
Baumanns
Baumans
Baumberger
Bäumelein
Baümeli
Bäümeli
Baümelins
Baumen
Baumgartner
Baur
Bauren
Bauren-Boden
Bauwert
Bauwstetter
Bawerin
Beat-Ludis
Beath
Bebelitzin
Bebi
Bëbi
Bebie
Bebieen
Bebilitz
Bebin
Bebinen
Bebischen
Bech
Bechel
Bechelr[üti]
Bechelrüti
Bechels
Bëchels
Bechelsrüten
Bechelsrüthi
Bechelsrüti
Bechelsrütren
Bechelsrütti
Bechtold
Bechtolden
Bechtoldin
Bechtolds
Beckenhanßen
Beckhen
Beedes
Beeidigung
Befalch
Begab
Begreiffende
Behüet
Beigel
Beisitzer
Bekënte
Beketrägere
Beketrägeri
Beketrägerin
Beklis
Beld
Bëld
Belden
Belials
Bemelte
Benandtlichen
Benckhen
Bendict
Bendl[ickon]
Bendlicken
Bendlickon
Bendliken
Bened[ict]
Benedict
Beninca
Bënnken
Bentz
Bëntzen
Benz
Bënz
Benzen
Berathen
Bërchtoldin
Bereinigung
Berentsch[wil]
Berentschwil
Berentswilano
Beretsch[wil]
Beretschwil
Beretschwyl
Bëretschwyl
Berg
Berger
Bergerin
Bergfelden
Bergvelden
Beringer
Berlein
Berli
Berliken
Berlikon
Berlin
Berling
Berlingen
Berlinger
Berlingeren
Bern[hart]
Bernbiet
Bernbiett
Berneg
Berner
Bernerbiett
Bernere
Berneren
Bernergebiet
Berneri
Bernerkrieg
Bernet
Berneten
Bernh[ard]
Bernh[ardt]
Bernh[art]
Bernhard
Bernhardin
Bernhardinen
Bernhardt
Bernhart
Bernharten
Bernhartinen
Bernner
Bernpiet
Berotschweil
Berrweiler
Bertscherin
Bertschi
Bertschicken
Bertschicker
Bertschiker
Bertschikon
Bertschin
Bertschinger
Bertschiß
Berüefte
Beschedigten
Bëscheli
Beschriben
Beschwerte
Besihe
Besinte
Bessler
Besslern
Bestimmte
Bestrafte
Beth[…]aur
Betheli
Bethli
Betlehem
Betli
Betraff
Betschwyl
Bettagsstühr
Bettend
Betthli
Bettli
Beügger
Beüggers
Beygel
Beygels
Beym
Biber
Bickel
Bickels
Bickhel
Bicklen
Bickli
Bicklin
Bidermanen
Bidermanin
Bidermannen
Bidermanns
Bidermans
Bietenholtz
Bietenholtzen
Bietenholz
Bifang
Bikel
Bikels
Biklen
Biklin
Bilckels
Bilgi
Billicken
Billing
Billingin
Binder
Binderin
Binders
Bindschädler
Bintzicken
Bintzickon
Bintziken
Bintzikomer
Bintzikon
Binz[ikon]
Binzicken
Binzicker
Binzickeren
Binzickon
Binzik[on]
Binziken
Binziker
Binzikon
Binzikonæ
Binzikoner
Birch
Birche
Birk
Birmannstorf
Birmenst[orf]
Birmenstorf
Birmenstorfer
Birmenstorff
Birmenstorffer
Birmenstorffs
Bischof
Bischoffzell
Bishëro
Bisicken
Bittet
Bizi
Bläsi
Bläsis
Blassen
Blattenbach
Blätter
Blauen
Blaüwler
Blei
Bleigenst[orfer]
Bleigenst[orfers]
Bleigenst[orfs]
Bleigenstorfer
Bleigenstorferen
Bleigenstorferin
Bleigenstorfers
Bleigenstorffer
Bleigenstorfferen
Bleigenstorffers
Bleigenstorfs
Bleigenstorpfer
Bleigestorfferen
Bleike
Bleuler
Bleüler
Bleulerischen
Bleulers
Bleülers
Bleüwler
Bleüwlers
Bleyen
Bleyin
Blib
Blickenstorffer
Blickenstorfferin
Blickenstorffers
Blicketschwyl
Bligenstorfer
Bligenstorferen
Bligenstorferi
Bligenstorferin
Bligenstorff[eri]
Bligenstorffer
Bligenstorfferi
Bligestorffer
Bliggenstorfer
Bliggenstorfers
Bligistorffers
Blikenstorffers
Blöchlinger
Blöchlingeren
Blöchlingers
Bloüeren
Blüemleins
Blüemli
Blüemlin
Blumin
Blümli
Blüni
Blünin
Blünis
Blüomli
Blüwler
Blybt
Blyckenstorffer
Blygenstorff
Blygenstorffers
Blygestorffer
Blygestorffers
Blygistorffer
Blygistorffern
Blygistorffers
Blykenstorfferen
Bod[mers]
Bodmer
Bodmer]
Bodmeren
Bodmerin
Bodmers
Bohl
Bol
Bol-Buben
Bolbuben
Böli
Bolis
Boll
Bollen
Boller
Bolleri
Bollers
Bollinger
Boltz
Bolz
Bolzen
Bolzische
Bon
Böndler
Bonnstädten
Bonnstädter
Bonnstätten
Bonnstetten
Bonst[etten]
Bonstädten
Bonsteten
Bonstëten
Bonsteter
Bonstetten
Bonstetter
Bonstetteren
Boonst[etten]
Boonstetten
Boonstetteren
Bortli
Bösch
Bosh[art]
Boshard
Boshart
Bosharten
Bossh[ard]
Boßh[art]
Bossh[art]
Bossh[arten]
Boßhard
Boßhart
Boßart
Boßart
Boßarten
Boßartin
Boßert
Boßharten
Boßhartin
Boßharts
Boswyl
Bottenweil
Boügerin
Boügger
Boüggerin
Boüggers
Braach
Braachmonat
Braachmonath
Brachet
Brændlini
Brägker
Braheten
Brämgarten
Brand-steür
Brand[enberger]
Brandenberger
Brandenbergers
Brandenbergs
Brandenburg
Brandenburgisch
Brandenburgische
Brandgeschädigte
Brändli
Brandlin
Brändlin
Brändlinen
Brandsthür
Brandstühr
Brändts
Brängarten
Bränner
Bränneren
Brännerhanß
Brännerhansen
Bränneri
Bränners
Bränngarten
Brantisen
Bränts-
Brätten
Brauslers
Brei[tingerus]
Breisgöüw
Breiten
Breiten-Matt
Breitenhansen
Breitenmatt
Breithansen
Breitinger
Breitingeren
Breitingers
Breitingerus
Breitten
Breitti
Brëmen
Bremg[arten]
Bremgarten
Bremgarter
Bremgartner
Bremgartnerinn
Brendli
Brëndli
Brendlin
Brendlins
Brëngarter
Brënndli
Brennerhansen
Brënngarter
Brënnwald
Brennwalden
Brennwaldin
Brennwaldinnen
Bretter
Bretters
Bring
Brodt-Uli
Brodwäger
Brög
Brogen
Brögen
Broseli
Broselins
Brosen
Brosi
Brosin
Brosis
Broßi
Brotschimmlin
Bröttlin
Broüß
Bröüß
Broüßen
Broüßin
Bruder-Albis
Bruderkilbi
Brüger
Bruggbacheri
Bruggbacherin
Bruggeri
Brugpacher
Brugpacheri
Brun
Brüncken
Brünckers
Brunen
Bruner
Bruners
Brüngen
Brünger
Brüngeri
Brüngerin
Brüngers
Brünggen
Brüngger
Brünggeren
Brünggers
Brunnenbaur
Brunnenbauren
Brunner
Brunneren
Brunnerin
Brunners
Brunnysen
Brunschwyler
Brunst-steür
Brunysen
Brütten
Brüwylerin
Bryner
Bryneren
Bryners
Brysgöüw
Bryßgoüw
Bubickheim
Bubicon
Bubiconensi
Bubiken
Bubikon
Bubikoner
Büblins
Büblis
Buchberg
Buchen[egk]
Buchenegck
Buchenegg
Buchenegk
Buchenek
Bucher
Buchers
Buchhalden
Buchholtz
Buchholz
Büchi
Büchin
Büchler
Buchli
Buchm[an]
Buchman
Buchmanin
Buchmanischen
Buchmann
Buchmannen
Buchmannin
Buchmanns
Buchmans
Buchß
Buchters
Buckfelix
Buckfelixen
Budis
Buebiken
Buebikhen
Buebikon
Buebs
Buechholtz
Büechler
Büechleri
Büechlers
Buechm[an]
Buechman
Büehler
Büel
Büeler
Büeleren
Büelerischen
Büelers
Büggeli
Bühel
Buheri
Buhl
Bühl
Bühler
Bühlern
Buhman
Buhr
Buk
Bukpaur
Bül
Bülach
Bülacher
Büler
Büleren
Bülerin
Bulers
Bülers
Büli
Büller
Bulod
Buloden
Bulodt
Buloths
Bum[an]
Buman
Bumann
Bumannin
Bumanns
Bumans
Bumen
Bungarten
Büntzli
Bünzli
Bünzlis
Buob
Buochholtz
Buochhöltzler
Buochman
Buochmans
Bur
Bürbel
Burchhard
Burcket
Burcketen
Burckh[ard]
Burckh[art]
Burckhardt
Burckhart
Burckharten
Bürcki
Bürckli
Büren
Burenen
Bureni
Burge
Bürge
Bürgenen
Burghalten
Bürgi
Bürgin
Bürgis
Bürgißeren
Bürgißin
Burgkard
Burgkhard
Bürglen
Buri
Burin
Bürin
Burinen
Buris
Burkh[ard]
Burkh[art]
Burkh[arten]
Burkhard
Burkhart
Burkharten
Burkhartischen
Bürkli
Bürkliß
Bürli
Bürlin
Burren
Burri
Busenthal
Bußenhausen
Bussenh[ausen]
Bussenh[ausen]
Bußenh[ausen]
Bussenh[usen]
Bussenhausen
Bußenhusen
Bußwirdig
Büßt
Buttenau
Buz
Buzen
Bygel
Bynebend
Bysitzer
Bysyts
C[a]l[endis]
C[aspar]
Cahtarina
Cahtrina
Cal[endis]
Cambli
Camblis
Cantzley
Capar
Capaul
Capel
Capelers
Capell
Cappel
Cappeler
Cappelers
Carli
Casp[a]r
Casp[ar]
Caspar
Casparli
Casparo
Caspars
Casper
Casperli
Caßpar
Cäsperli
Cäsperlis
Caspers
Catalogus
Catarina
Catechisation-ordnung
Caterine
Catharin
Catharina
Cather[in]
Catherin
Catherine
Catherinen
Cathr[y]
Cathri
Cathrina
Cathrineli
Cathrinen
Cathrinenmerkt
Cathrinli
Cathry
Cathryn
Cathryna
Catri
Catrina
Catrineli
Catrini
Catrinli
Catry
Cattarina
Chaffre
Chämaaß
Chämos
Chämoß
Chlephe
Chöllen
Chölli
Chr[isten]
Christen
Christens
Christes
Christi
Christian
Christin
Christina
Christingerin
Christmohnat
Christmonnat
Christo
Christoffel
Christoffell
Christoph
Christophel
Christophori
Christophoro
Christophorum
Christophorus
Christum
Christus
Chulm
Chunin
Chur
Chur-Pfaltz
Churer
Churpfaltz
Claus
Clausen
Clausen-Jageli
Clausli
Cläusli
Clauß
Claußen
Cleinfüg
Cleinfügen
Cleingret
Clementz
Clementzen
Cleophe
Cleopheæ
Cleophen
Clephe
Clepheli
Clephen
Cleve
Cley
Clihans
Clihansen
Cliheirichen
Clot
Clotemer
Cloter
Clotten
Cly
Clybabeli
Clyhans
Clyhansen
Cnonauw
Combe
Commendatoria
Commoditates
Componierte
Conf[er]
Confer
Conr[ad]
Conrad
Conraden
Conradin
Conrads
Conradt
Conradum
Conrat
Conrath
Consilium
Constantzen
Contra
Copia
Cor
Corinth
Corodi
Corodinen
Corradi
Corrodi
Costantz
Costantzen
Crauwer
Credere
Cristens
Cronenwirth
Cronnen
Crützer
Cu[…]
Cuentz
Culpandus
Cunctos
Cunrad
Cunradt
Cunraht
Cunrath
Cuntz
Cunz
Curand
Curi
D[en]
D[ie]
D[ürnten]
Da
Dâ
Daa
Daby
Dacheltzen
Dachsen
Dachsheim
Dachßen
Dagelschwang
Dagelschwangen
Dägerfelden
Dagersamen
Dagerschwang
Dagerschwangen
Dägerst
Däingen
Dallmannin
Dällwyl
Dalmannin
Dalmazer
Damahlen
Dämßeler
Danach
Dändliker
Dändlikeren
Dändlikers
Dängen
Daniel
Dänlikers
Danner
Danzer
Dänzler
Darauff
Darbei
Daruff
Dättliken
Datum
Dav[id]
David
Davidica
Davids
Dazenburen
Debis
Debiß
Debißen
Debus
Dec[ember]
December
Decenber
Decker
Deckers
Deebrunner
Deeg
Deies
Dellikern
Demnach
Den
Den10
Dendlicken
Dendliker
Dendlikers
Dene
Dentliker
Dentzlern
Dënzler
Denzlerin
Derenhalben
Dernebet
Derselb
Derwegen
Desgl[eichen]
Desgleichen
Desglichen
Desglychen
Deshalben
Deßgleich
Deßglichen
desTüelers
Deswëgen
Detwyl
Deus
Dickelm[an]
Dickelman
Dickelmann
Dickelmann]
Dickelmanns
Dickelmans
Dickerlin
Diderlin
Diderlis
Diebendorfferin
Dielstorff
Dienerin
Dieners
Diesenh[ofen]
Diesenhoffen
Dießen
Dießenbach
Dießenhoffen
Dießes
Dieter
Dieterich
Dieterichs
Diethegen
Diethelm
Diethelmen
Dietiken
Dietikhen
Dietikon
Dietlicker
Dietliker
Dietrich
Dietrichen
Dietspach
Dieweilen
Diewyl
Diggelm[ans]
Diggelman
Diggelmann
Diggelmans
Dikelm[an]
Dikelman
Dikelmann
Dikelmanns
Dikelmans
Dise
Disenbach
Disenh[ofen]
Disese
Diß
Dißer
Dißes
Dito
Döbis
Dödel
Dodels
Dödels
Dödli
Dokument
Dom[inica]
Domahl
Domahls
Döndler
Donstag
Dorenhanß
Dorffers
Dörfflingen
Dorffmeyern
Dorfmeier
Dörlerse
Dorli
Dornäbend
Dorothe
Dorothea
Dorotheli
Dorren
Dorrenhanßen
Dorumbe
Doryn
Dreüte
Dreüwte
Drey
Drittens
Dritter
Drothin
Drü
Dryne
Ds
Düben-Dorff
Dübendorff
Dübenfreülin
Dückli
Dudli
Dumbelen
Dunckel
Dunckel-Wys
Dunckelwys
Dünckis
Dunkels
Dünki
Dünkin
Dünkinen
Dünkis
Duntzenbacheri
Dupf
Dupff
Dups
Dupsen
Dupsinen
Dupß
Dupßen
Dupßin
Durenda
Durlach
Dürler-see
Dürlersee
Dürmintz
Dürnten
Dürst[alen]
Dürstal[en]
Dürstalen
Dürstali
Dürstel[er]
Dürstelen
Dürsteler
Dürsteleren
Dürsteleri
Dürstelerin
Dürstelers
Dürsteli
Dürstelis
Dürstels
Dürten
Durthaler
Duthaleri
Dutweilerin
dWängi
E[uer]
Eberhard
Eberharden
Eberhards
Eberhardt
Eberhardten
Eberhart
Eberhart]
Eberharten
Eberhartin
Eberl[in]
Eberlein
Eberlein]
Eberleinen
Eberleins
Eberlen
Eberli
Eberlin
Eberlinen
Eberlins
Eblin
Ebnetingen
Ecclesia
Ecclesiæ
ecclesiæqueTig[urinæ]
Echertdingen
Edicken
Edickon
Edicon
Edlibach
Edlibachen
Efferätticken
Efficax
Effingeren
Egg
Egger
Eggers
Eggk
Eggli
Egglihans
Egglin
Egglins
Eggstein
Eggwiesern
Egk
Egl[is]
Egli
Eglin
Eglinen
Eglins
Eglis
Eglisau
Eglisauw
Eglisaw
Eglisch
Eglischen
Egliß
Ego
Egyptenland
Ehaumer
Ehegaumer
Ehegaumer-dienst
Ehegaumerwahl
Ehesachen
Ehgaumerwahl
Ehrender
Ehrenspärger
Ehrensperger
Ehrhard
Ehrhart
Ehrism[ans]
Ehrisman
Ehrismans
Ehrli
Ehrlibach
Ehrlin
Ei[d]gnosch[afft]
Eich-Schür
Eichbühel
Eichholtz
Eichholtzer
Eichholtzers
Eichholz
Eigenheer
Eigenher
Einraumung
Einsidlen
Ek
Eli
Elias
Elisabeth
Elisenbeth
Elligkon
Ellikon
Els
Elsas
Elsaßer
Elsb[eth]
Elsbeht
Elsbehta
Elsbet
Elsbeten
Elsbeth
Elsbetha
ElsbethaTrüeb
Elsbethen
Elsbethli
Elsbethli]
Elseli
Elsen
Elsi
Elsin
Elß
Elß[beth]
Elßb[eth]
Elßb[etha]
Elßbet
Elßbeth
Elßbetha
Elßbethen
Elßbethli
Elßbetli
Elßbetta
Elßbettli
Elßbetz
Elßeli
Elßelins
Elßen
Elßi
Elßinger
Embrach
Emensberger
Empfehle
Empfelle
Empfellen
Empfieng
Engel
Engelb[ergers]
Engelberg
Engelberger
Engelbergers
Enis
Entdekte
Entheligung
Enthielte
Entlichen
Entschlos
Entschloße
Entschluge
Entschlugen
Entschuldigent
Entstuhnde
Eph
Epistola
Epprächt
Epprächten
Epprecht
Epprechten
Eprächt
Eprecht
Erbotte
Erckantnuß
Erdbrunst
Ergo
Erhard
Erhart
Erhielte
Erism[an]
Erisman
Erismann
Erismannin
Erismans
Erißman
Erkandtnus
Erkehnt
Erkhendt
Erkhënte
Erklährte
Erli
Ermahnete
Ermeldte
Ernd-predig
Ernd-predigen
Erneuwert
Erni
Ernii
Ernio
Ernis
Ernst
Ernsten
Erscheinung
Erschien
Erschreklich
Erschrockenlich
Erschynend
Erstlich
Erstlichen
Ersuche
Ertzinger
Ertzingeren
Ertzingeri
Ertzingerin
Ertzingers
Erwarthe
Erzenbühel
Erzinger
Erzingeri
Erzingerin
Esch
Escher
Escheren
Escheri
Escherin
Eschern
Eschers
Eschicken
Eschiken
Eschman
Eschren
Eslinger
Eslingero
Esslingen
Esslinger
Eßlingen
Eßlinger
Eßlingeren
Eßlingern
Eßlingers
Ester
Esterli
Esther
Estheren
Estherli
Etenh[ausen]
Etenhausen
Ettenhausen
Ettenhusen
Ettlich[er]
Eüphrasina
Europam
Eustachius
Eva
Excus[ierte]
Extrahirt
Extraordinar
Eyäkeren
Eych
Eygelthingen
Eynschlage
Ezech[ielis]
F[els]
Fabi
Fächen
Fæsi
Fæsii
Fäggschwyl
Fägschweil
Fahnenjunkher
Fahrmub
Fahrmubs
Fahrnuck
Fäichrühti
Falck
Falcken
Falckenstein
Faldeyin
Fällanden
Fälten
Fännerin
Fännermann
