Jahr;Text
Farbtragen
Färli
Farnern
Farnuck
Fäsi
Fäsi]
Fäsis
Fäsius
Fäßi
Fäßi
Fäsis
Faßte
Februar
Februarii
Februarius
Federlein
Fëderwischin
Feeren
Feerner
Fegschw[eil]
Fegschw[il]
Fegschweil
Fëgschwyl
Fehr
Fehren
Fehren-Walsperg
Fehren-Walsperger
Feißte
Fel[ix]
Fel[ixen]
Feldbach
Feldeyin
Feli
Felici
Felix
Felixen
Felixlins
Felixlis
Fels
Felsen
Felßen
Felwers
Fëndlerin
Fëndr[ich]
Fendri
Fendrich
Fenner
Fënner
Fenneri
Fennerin
Fënnermann
Fer
Fereb[acher]
Ferebacher
Ferena
Ferenb[acher]
Ferenbacher
Ferenbachers
Ferli
Ferner
Ferwer
Fesi
Fesler
Feßi
Fëßi
Fessio
Feüersordnung
Feuerthalen
Feürers
Feürlaüfer
Feurthalen
Feürthalen
Fheürsteinin
Fheürtalen
Fheürthalen
Fheürthallen
Fierer
Filterscheüren
Finckh
Findseliges
Finis
Firstheinin
Fischb[ach]
Fischbach
Fischenthal
Fischenthaler
Fischenthaleren
Fischenthalers
Fischer
Fischeth[al]
Fischthal
Fißel
Flaach
Flaachen
Flach
Flach?
Flachsman
Flachsmann
Flachsmanns
Flachsmans
Flachßmann
Flachweil
Fleischschätzeren
Flentes
Flohr-Hoff
Fluerlingen
Flühen
Fluhener
Fluhner
Fluhnier
Flummenen
Flunteren
Fluorlingen
Flurlingen
Flürlingen
Flyßig
Fœlicem
Fœlix
Fogs
Folgind
Follkommen
Förchte
Fordert
Forster
Forster]
Forstero
Forsters
Forsterus
Fortgehen
Foster
Föster
Fosteri
Fösterli
Fösterlins
Fosters
Fr[eyen-Bub?]
Fr[eyen]
Frächenen
Frächens
Frage
Franckreich
Franckrich
Franckrych
Frank[rich]
Frankenreich
Frankr[eich]
Frankreich
Frankrich
Frankrych
Frantz
Frantzen
Frantzini
Frantzli
Frantzn
Frantzoßen
Franz
Franzos
Franzosen
Französischen
Franzoß
Fratres
Frauenmoos
Frauenmos
Frauenmünster
Frauenthal
Frauwen-fälder
Frauwenf[elder]
Frauwenfeld
Frauwenfelder
Fraüwenfëlder
Fre
Frei
Freien
Freien-amts
Freneli
Frener
Freners
Freni
Frëße
Freßheinis
Frey
Frey[i]n
Freyamtsuntervogt
Freyen-Bub
Freyen-Buben
Freyenbub
Freyenbuben
Freyheit
Freyin
Freyischen
Freyn
Frick
Fricken
Frickin
Frid
Friderich
Fridli
Fridöri
Fridöri]
Fridöris
Fridrich
Friederich
Frientz
Frientzen
Frientzin
Friesen
Frieß
Frießen
Frimann
Fritz
Fritzen
Friz
Frohmooße
Frohmos
Frohmoß
Frolich
Froneg
Frühl[ing]
Früzeitige
Früzitigen
Fryman
Frymann
Frymannin
Frymans
Fuchsen
Fuchsrüti
Fuchß
Füeßli
Fügli
Fuk
Fuken
Funck
Funcken
Funk
Funken
Fürauß
Furer
Fürer
Furer[s]
Fureres
Fureri
Furerin
Fürerin
Furers
Furrer
Furrers
Fürst
Fürsten
Füslin
Füßli
Füßlin
G'sanders
G'vater
G[…]li
G[roß]-Jagli
Gäbhart
Gäbi
Gadarenischen
Gagel
Galat
Gallen
Galli
Gallico
Gallicus
Gallm[ann]
Gallman
Gallmanischen
Gallmann
Gallmanns
Gallmans
Galman
Galmann
Galmen
Gält
Gam[…]ylers
Gamlicken
Gamlickon
Gamliken
Gamlikhen
Gammlicken
Gammlickon
Gammligken
Gampel
Gampelhanßli
Gampels
Gänff
Gängis
Gäntenwys
Gantner
Gantneren
Gantnerin
Gantners
Gartner
Gärwer
Gärwers
Garwid
Garwyd
Gasman
Gassenvögeln
Gaßer
Gaßers
Gaßman
Gäst
Gastgeb
Gätter
Gatticker
Gattickerin
Gattiker
Gattikers
Gattikon
Gatzenman
Gätzi
Gätzis
Gauchen
Gäzi
Gäzis
Geantwort[et]
Geberth
Gebetstund
Gebhart
Gëbhart
Gëbi
Ged[achter]
Gedachtes
Geigers
Gelben
Genes
Genf
Genff
Gënff
Genff]
Genffer
Geörg
Georgen
Geörgen
Gërber
Gereth
Gerhard
Gering
Geringin
Germania
Gerold
Gerolden
Gerstenegger
Gerweri
Gesamter
Geschach
Geschendung
Gespillt
Gester
Gestuhndend
Gestunde
Gex
Gfënn
Gfraget
Gheid
Gheids
Gheiße
Ghöch
Ghörst
Gibschwyl
Gibsern
Gibsers
Gibsschwyl
Gidi-Heinrichs
Gieb
Giger
Gilg
Gilgen
Gilgens
Gilgi
Gilgin
Gilgins
Gilgis
Gilgs
Gingi
Gioriußen
Girli
Girschweiler
Girschwileri
Girschwyler
Girschwyleri
Gisligen
Gisling
Glahrners
Glarnerischen
Glarus
Glaruß
Glasfreßer
Glatfelden
Glätlein
Glätli
Glätlin
Glätlinen
Glattfälden
Glattfelden
Glattfelder
Glattfelders
Glättlein
Glättleins
Glattli
Glättli
Glättlin
Glättlinen
Glättlins
Glättlis
Glättliß
Glättlischen
Glaub
Gleichwolen
Gletlein
Gletli
Glettli
Glettlin
Glych
Gnähm
Gnähmen
Gnehm
Gnehmb
Gnehmen
Gnehmin
Gnehmmen
Gnemb
Gnemm
Gnemmen
Göggels
Görg
Görgen
Görgli
Goris
Gorisen
Goriß
Gorißen
Gorißin
Gorius
Gos[au]
Gos[auw]
Gosau
Gosauer
Gosauw
Goshauw
Gosoviano
Goßau
Gossauer
Gossaueren
Goßauw
Goßauwer
Goßwyl
Göthin
Götschi
Götschin
Göttin
Göttins
Göttis
Gottlieb
Gottlieben
Göttschi
Gottschin
Göttschin
Götz
Götzen
Goügis
Goügisen
Gözen
Gr[oßen]
Gr[üningen]
Graafen
Graaff
Graafstal
Graf
Grâf
Grafen
Grâfen
Graff
Graffen
Gräffin
Graffstalh
Gräfin
Grämmeringin
Grämpeli
Grausam
Grebel
Grebelii
Grebels
Greblen
Gredt
Gregorius
Greht
Greiffensee
Gret
Greth
Grethen
Grethler
Grethli
Gretler
Gretli
Gretteli
Grettli
Grichtschreiber
Grießerin
Grießgraben
Grifensee
Griffensee
Grimm
Grob
Groben
Grobin
Groningano
Gröningen
Gröschli
Groshanß
Grosheinrichen
Grosholtz
Grosman
Groß
Grossin
Grossjagg
Groß-Heinrich
Groß-Jagli
Groß-Jaglis
Grösses
Großhanß
Großheini
Großheinrich
Grössi
Grössi
Großin
Großjaag
Großjâgg
Großjaggen
Großjagli
Großjog
Großjogli
Großjoglis
Großmann
Großmättli
Grössren
Grüeningen
Grüeninger
Grüenningen
Grüningen
Grüninger
Grüningeren
Grüt
Grütt
Gryffensee
Gsander
Gsanders
Gsang-schul
Gschach
Gschnitten
Gspött
Gstad
Gstein
Gstollen
Gü[n]ttharten
Gubel-Mann
Gubel-Mannin
Gubelman
Gubelmann
Gubelmannin
Gubelmans
Gublen
Gubler
Gubleri
Guet-mändlis
Guet-mëndliß
Guetmändlis
Gugel
Gugelheinis
Guggenbüel
Guggenbühl
Gugger
Guggerfrauen
Gugoltz
Guhlen
Gujer
Gujeren
Gul
Gulen
Guli
Gulli
Gündisau
Gündtartin
Guntelingen
Güntert
Günthardten
Günthart
Güntharten
Günther
Güntthart
Günttharten
Guotknëcht
Guotmendli
Guotmëndli
Guotmendlis
Gupff
Gutenschweil
Guteschwyl
Guthen
Guthin
Gütinger
Gutjahr
Gutt
Gutten
Gütterli
Gütterlis
Güttinger
Güttingerin
Güttingers
Gwanden
Gwerbin
Gwonheit
Gwunderet
Gyger
Gyger]
Gyrebad
Gyrenbad
Gyrsperger
Gyrsperger[s
Gyrspergers
Gysen[hart]
Gysenh[art]
Gysenhart
Gysligen
Gysling
Gyslingen
Gyslingin
Gysperger
Gyßlig
Gyßling
H[…]ßenweid
H[an]s
H[an]ß
H[anns]
H[anns]jacob
H[annß]
H[ans
H[ans]
H[ans]jacob
H[anß]
H[au]btm[an]s
H[au]btm[ann]s
H[au]btm[anns]
H[au]btmanns
H[einrich]
H[einrichen]
H[enrich]
H[uber]
H[ubers]
Ha[…]
Ha[n]s
Ha[nß]
Haab
Haarlachen
Haaß
Haaßen
Haberlig
Häberling
Habersaat
Habersaaten
Habersaath
Habersaathen
Habersaht
Habersahten
Habersath
Habersathen
Hablützel
Hablützels
Habs-lëhren
Habsleri
Hadlikon
Häfel
Häfelhanßen
Häfels
Haffmeren
Haffner
Haffners
Hafneren
Hagenbach
Hagenbuch
Hagenin
Haggenhölzlin
Hägi
Hägin
Hägingerin
Hägis
Hagners
Hagreiner
Hagreinerin
Halbberg
Halbheer
Halbheeren
Halbheerin
Halden
Haleggen
Hallaw
Hallenen
Hallnin
Hälmhuß
Hämberg
Hamers
Hammer
Hanauw
Hand]
Handelte
Händlin
Hanffg[arten]
Hanffgarten
Hangartneren
Hani
Hanibals
Hanns
Hannseli
Hannsen
Hannsle
Hannsli
Hannß
Hannßen
Hans
Häns
Hans-Heinr[ich]
Hanseli
Hanselis
Hansels
Hansen
Hansenbub
Hansheinr[ich]
Hansler
Hanslers
Hansli
Hänsli
Hanß
Hanßel
Hanßeli
Hanßelins
Hanßelis
Hanßen
Hanßenbuben
Hanßenbubs
Hanßli
Hänßli
Hapken
Hard
Harderi
Hardmeier]
Hardmeyer
Hardmeyers
Hartm[an]
Hartm[ann]
Hartm[ans]
Hartman
Hartmann
Hartmannen
Hartmanns
Hartmans
Hartmen
Hartzer
Has
Hasel
Hasen-Acker
Haslers
Hâß
Häßli
Häßlis
Haßin
Häster
Hastu
Hätte
Hattend
Hattwyler
Hattwylerfeld
Hauffgarten
Haumeßer
Haus?
Hauser
Hauseri
Hausheer
Hausi
Haüsli
Hausneren
Haußbesuchungsordnung
Haußer
Haußers
Haußheer
Haußheren
Haußherr
Haüßli
Hautzer
He
He[…]
He[r]nach
Hec
Hecht
Hechtwirths
Hed[ingen]
Hed[ingensis]
Hedingen
Hedinger
Hedingeren
Hedingers
Heerenberg
Heerli
Heerlin
Heerlis
Hefferschwyl
Heffingen
Heftig
Hegeriner
Heggen
Heggenbaben
Heggenkind
Heggenmeitli
Hegi
Hëgi
Hegi]
Hëgis
Hegken
Hegner
Hegner]
Hehr
Hei
Heideger
Heidegeren
Heidegg[er]
Heidegger
Heideggeren
Heideggers
Heidegk[er]
Heidegker
Heidegkers
Heidelberg
Heiden
Heidingen
Heidinger
Heidingeren
Heieri
Heigel
Heigels
Heiggleren
Heiliheirechen
Heilis
Heine
Heineli
Heinelis
Heinerich
Heinerichen
Heinerichli
Heini
Heinich
Heiniman
Heinimann
Heinimanno
Heinin
Heinins
Heinirch
Heinis
Heiniß
Heinnrich
Heinr[ich]
Heinr[ichen]
Heinrech
Heinrich
Heinrichen
Heinrichli
Heinrichlis
Heinrichn
Heinrichs
Heinricht
Heir[e]ch
Heir[rech]
Heirchen
Heirech
Heirechen
Heirechli
Heireli
Heiri
Heirich
Heirichen
Heiriman
Heiris
Heirli
Heißi
Heißi
Heißin
Heißt
Heiteni
Heiterschen
Heitersperg
Heitz
Heitzen
Heitzenheirichen
Heizenheirichen
Heklerin
Helchenberger
Hele
Helena
Helfferei
Helias
Hell
Hell-wirten
Helvetia
Hengetwis
Heni[man]
Heniman
Henimans
Hënkert
Hënkhart
Hennig
Henr[ich]
Henr[icus]
Henri
Henrich
Henrichen
Henrichli
Henricht
Henrici
Herbstmohnat
Herbstmonat
Herbstmonath
Herders
Hergëgen
Heri
Herian
Heringen
Herliberg
Herm[atschwyl]
Herman
Hermanin
Hermanns
Hermaschwil
Hermaschwyl
Hermaschwylen
Hermaschwyler
Hermaschwylers
Hermatschwiler
Hermatschwyl
Hermatschwyler
Hermetschw[iler]
Hermetschweilerin
Hermetschwiler
Hermetschwylerin
Herodias
Herrenberg
Herrliberg
Herrliberger
Herrman
Herschm[etlen]
Herschmettlen
Herstenstein
Herstensteinern
Hertenstein
Hertensteins
Hertzogen
Hes
Hesen
Heß
Heßen
Heßin
Hester
Hetlinger
Hettlingen
Hettlinger
Hettlingers
Heüel
Heümohnat
Heümonat
Heümonath
Heünenberg
Heüreihe
Heüri
Heüßer
Heüsser
Heüßerin
Heüßers
Heyen
Hierauf
Hierbey
Hiernebet
Hieruber
Hieruff
Hierwider
Hies
Hiesse
Hilli
Hillibubs
Hillis
Hilzingen
Himler
Himlers
Himmler
Himmler-bank
Himmlers
Hinc
Hinder-Burg
Hinder-Egg
Hinder-Medikhen
Hinderburg
Hinderegg
Hinnweil
Hinnwyl
Hinweil
Hinwil
Hinwyl
Hirsenbach
Hirßlanden
Hirtz
Hirtzel
Hirtzels
Hirtzen
Hirtzenwirth
Hirtzenwirthin
Hirtzlen
Hirzel
Hirzelium
Hirzels
Hirzenwirths
Hischwyl
Hitnau
Hitnauerschen
Hittn[au]
Hittnau
Hittnauen
Hittnauer
Hittnauren
Hittnauw
Hitzen
Hitzin
Hiz
Hiz[en]
Hizen
Hobenen
Hoch-oberkeitliche
Hochfelden
Hochgeachte
Hochgeachter
Hochoberkeitlich
Hochzeit
Hochzeitstunden
Höcklen
Hodler
Hof
Hoff
Hoffend
Höffingen
Hoffm[eister]
Hoffman
Hoffmann
Hoffmans
Hoffmeister
Hoffmeisteren
Hoffmeisters
Hoffstether
Hoffstetteren
Hofftheren
Hofman
Hofmann
Hofmannin
Hofmeisters
Hofstetten
Hofstetter
Hohdonstag
Hohendwiel
Hoheneggeren
Hoheneggeren?
Hohfalden
Hohnegger
Hohneggers
Hohtwiel
Hol[…]
Holder
Holderen
Holderi
Holders
Holenstein
Holensteins
Holhammer
Höli
Höll
Holland
Holländische
Hollder
Hollderß
Hollendische
Höller
Holofernes
Holtzh[ausen]
Holtzhalb
Holtzhalben
Holtzhausen
Holtzhaußen
Holtzhaußer
Holtzherr
Holtzhusen
Holzfuhren
Holzhalb
Holzhalben
Holzhausen
Holzhauser
Holzhauseren
Holzhußen
Holzschuh
Homberg
Homberg[er]
Homberger
Hombergerin
Hombergeris
Hombergers
Hombrächtiken
Hombrecht[ikon]
Hombrechtigken
Hombrechtik[on]
Hombrechtiken
Hombrechtikon
Honegerin
Honegger
Honeggeri
Honeggerin
Honeggers
Honegk
Höng
Höngg
Hop
Hopuli
Hopulis
Horgen
Horger
Horner
Hörnli
Hörnlin
Hornung
Höslers
Hoß
Hospinian
Hößlers
Hoßthri
Hotinger
Hottinger
Hottinger]
Hottingeren
Hottingern
Hottingers
Hotz
Hotz]
Hotzen
Hotzhalben
Hotzin
Hoz
Hozen
Hozio
Hozius
Hub
Huber
Huberen
Huberi
Huberin
Hubern
Hubers
Huberus
Hubheirichli
Hübscher
Hübschern
Hubschmid
Hudelbumpin
Hudellump
Hudenlumpenen
Hudenlumpin
Hudlers
Hueber
Hueberen
Hueberi
Hueberin
Hüeberlin
Hüeberlis
Huebern
Huebers
Hüetliberg
Hüetlinberg
Huffschmidin
Hug
Hugen
Hugin
Huginin
Hullen
Hulrich
Humbel
Humbelpaur
Humbrächticken
Humbrächtiken
Humliken
Hummel
Hundsgalgen
Hung
Hunger-Zëlg
Hüni
Hüninen
Hüningen
Hüninger
Hünis
Hünischen
Hünnwyl
Hüntwangen
Hüntwanger
Hünwyl
Huober
Huoberen
Huoberin
Huobers
Hüpermeitli
Hüppi
Hüpscher
Hüpscheren
Hüpscheri
Hüpscherin
Hüpschers
Hurete
Hürimans
Hürleman
Hürlemans
Hürlim[an]
Hürliman
Hürlimanin
Hürlimann
Hürlimanns
Hürlimans
Hürßel
Hürst
Hurter
Hurteren
Hurterin
Hurters
Hürtz[els]
Hürtzel
Hürtzels
Hürzel
Hürzels
Husen
Huser
Hüser
Huseren
Hüseri
Huserin
Husers
Hüsers
Hüsli
Hüslimann
Hüslin
Husraht
Husrahten
Husrahts
Husrathen
Hußen
Husser
Hußeren
Hußerin
Hußers
Hüßer
Hüßer
Hüßeren
Hüsseri
Hüsseri
Hüßerin
Hüsserin
Hüssers
Hüssers
Hüßers
Hüßer
Hüßler
Hüßlers
Hüßli
Hußr[aht]
Hußraht
Hußraht
Hußrahten
Hußrahtin
Hußrahtin
Hütleberg
Hutmacher
Hütten-fr[auw]
Hütten-fr[auwen]
Hynnwyl
Hynvillanæ
Hynwyl
I
I[andt]v[ogt]
Iac
Iacobi
Ianuarius
Iberg
Iesum
Ii
Iii
Ilg
Ill
Illen
Illg
Illin
Illis
Illnau
Illnouw
Illnow
Immanuel
Incommoda
Indien
Infractum
Iniuria
Inndeß
Inq[ui]r[endum]
Inquirendum
Insgemein
Insgleichen
Insgmein
Inzwüschen
Inzwüschend
Inzwüschet
Ioh
Iohannem
Irenthalben
Irgen[husen]
Irgenh
Irgenh[ausen]
Irgenh[usen]
Irgenhaus[en]
Irgenhausen
Irgenhauser
Irgenhusen
Iringers
Irminger
Irminger]
Irrio
Isaac
Isack
Isacken
Isacs
Iscarioth?
Iselsperger
Isicken
Isiken
Isler
Isleren
Islerin
Islers
Islisberg
Islisperg
Islißperg
Ismatter
Ismatters
Itzikon
Iv
Izicken
Iziken
Izikon
J[acob]
J[akob]
J[esu]
J[ohann]
J[ohannes]
J[un]gk[e]r
J[unke]rs
Jaag
Jaagen
Jaaggen
Jaaggenhans
Jac
Jac[ob
Jac[ob]
Jacb
Jacob
Jacoben
Jacobi
Jacobli
Jacoblins
Jacobs
Jacon
Jag
Jag[eli]
Jag[li]
Jage
Jagel
Jageli
Jagelins
Jagelis
Jagen
Jâgen
Jagenbub
Jagenmendli
Jagg
Jâgg
Jagg[eli]
Jaggel
Jaggeli
Jaggelis
Jaggels
Jaggen
Jâggen
Jäggen
Jaggenbuben
Jaggenhansen
Jaggi
Jaggin
Jäggin
Jaggli
Jagglis
Jägglis
Jägkli
Jägklin
Jaglen
Jagli
Jaglin
Jaglis
Jagliß
Jaglli
Jagly
"Jahr;Text"
Jahresprotokoll
Jak[ob]
Jakob
Jakobli
Jan[uarius]
Jan[uarius]1654
Jans
Janßen
Januarius
Jauchzer
Jean
Jeanne
Jedoch
Jegli
Jëner
Jerem[ias]
Jeremias
Jeremiassen
Jes
Jesu
Jesum
Jesus
Joachim
Joachims
Jöchelins
Jochem
Jochen
Jocob
Joder
Joderin
Jog
Jogeli
Jogelis
Jogeliß
Jogen
Jogenhansen
Jogenmëndli
Jogg
Joggel
Joggeli
Joggelis
Joggen
Joggli
Jogli
Joh
Joh[an]
Joh[ann]
Joh[annes]
Joh[annis]
Johan
Johann
Johann-Jacob
Johanna
Johannes
Johannesen
Johannesli
Johanni
Jonas
Jonen
Joos
Jör
Jören
Jorg
Jörg
Jörgen
Jörgli
Jori
Jöri
Jörin
Jöris
Jorli
Jörli
Jörlin
Jörlins
Jörlis
Jörlis]
Jos
Josebenen
Josen
Josep
Joseph
Josiah
Josiam
Josias
Joß
Jösli
Joßen
Jost
Josten
Josue
Josuo
Josur
Journal
Jsaac
Juchli
Juchlin
Jucker
Juckers
Juckher
Juckhers
Judas
Judica
Judith
Judithli
Judli
Juker
Jukhers
Julius
Jung[h]eini
Jungerheiri
Junges
Jungh[ansen]
Junghans
Junghansen
Junghanß
Jungheini
Jungholtz
Jungholz
Jungholzer
Jungholzers
Junius
Justina
K[aspar?]
K[l]agind
K[l]einbab
K[lein]
Käbi
Käferpauren
Kägi
Kägin
Kägis
Kaiserstuhl
Kälber-Loch
Kalbermättli
Käller
Källeren
Källerin
Källers
Kalls
Kaltenstein
Kaltensteins
Kalthans
Kalthanßen
Kamblenen
Kambli
Kamblin
Kamblinen
Kamblins
Kamblis
Kamblischen
Kämbten
Kammb[l]is
Kämmten
Kämos
Kämpfli
Kämpten
Kanspar
Kapf
Kappel
Kappeler
Kappelerin
Kappelers
Karers
Karpf
Karpfen
Karpff
Karpfin
Karphin
Karrer
Karrers
Käsen
Käseren
Käsheinr[ichen]
Käsheinrichen
Kasp[ar]
Kasp[er]
Kaspar
Kasparli
Kasparn
Kaspars
Kasper
Kasperen
Kaspers
Kästen
Kathari
Katharin
Katharina
Kathri
Kauer
Kaüffli
Käüffli
Kauffman
Kauffmann
Kaüfli
Kaüfli-bub
Kaüflin
Kaufman
Kaufmans
Kegel-platz
Kegi
Kegis
Kegler
Kehr
Kehrers
Keiser
Keiser[s]
Keiserin
Keiserlin
Keisers
Keiserstuhl
Keiserstuhler
Keiserstul
Keiserthul
Keißer
Keißerstuhl
Kellenträger
Keller
Këller
Kelleren
Këlleren
Kelleri
Kellerin
Këllerin
Kellers
Këllers
Kembten
Këmbten
Këmbter-Holtz
Këmbtner
Kempten
Këmpten
Këmpter
Kemten
Kendlibach
Kercher
Kern
Kernenmuß
Keßel
Keßelring
Kesslerin
Keüferin
Keüffli
Keüflin
Keüflins
Keyser
Keyserin
Keysers
Kham
Khonrat
Kienast
Kienasten
Kil[ch]meyer
Kilbe
Kilbegest
Kilben
Kilchberg
Kilchen-Goriß
Kilchengesang
Kilchenpfläger
Kilchenriet
Kilchenstreit
Kilchenstuhl
Kilchenthür
Kilchhalten
Kilchmur
Kilchsperger
Kilchspergeren
Kilchspergers
Killenbräüs
Killenbröüs
Kind-huser
Kindemansmülli
Kindenman
Kindenmann
Kindenmans
Kindenmeitli
Kindes-Manns
Kindhuser
Kindhusers
Kindliman
Kirchberg
Kirchen-gut
Kirchenbau
Kirchenfenster
Kirchenörther
Kirchenpflegers
Kirchensteür
Kirchenstühl
Kirchenstül
Kirchenstunden
Kirchenuhr
Kirchenwacht
Kirchhoffmuren
Kirchner
Kirchners
Kl[ein]
Kl[ein]-Bäretschwyl
Klage
Klagte
Klaus
Klausen
Klauß
Klaüsli
Klaüßli
Klefe
Klein
Klein-Bäretschwyl
Klein-Fügen
Klein-Fügin
Klein-Jagli
Kleinann
Kleinbarbel
Kleinbäretschwyl
Kleindorff
Kleindörfli
Kleiner
Kleineri
Kleinerischen
Kleinern
Kleiners
Kleinfüg
Kleinfügen
Kleingerwer
Kleingret
Kleinhans
Kleinhansen
Kleinhanß
Kleinhanssen
Kleinicken
Kleinickon
Kleiniken
Kleinjacoben
Kleinjag
Kleinjagli
Kleinjaglins
Kleinjog
Kleinjogen
Kleinjogli
Kleinr[udi]
Kleinr[udis]
Kleinrudi
Kleinruedi
Kleinrüedi
Kleinülis
Klejagli
Kleophe
Kleyenried
Kli
Klidi
Klidini
Klidins
Klidis
Klidiß
Klihansen
Kliheirichen
Klijag
Klijaggen
Klijagli
Klijaglin
Klijaglis
Klijogg
Klimeri
Klimmeri
Klin
Klingler
Klingler]
Klinglern
Klingn[auwer]
Klingnauw
Klingnauwin
Klinnen
Kljag
Klobi
Klobis
Kloster
Klösterli
Kloten
Kloter
Kloters
Klothen
Klother
Klöthi
Klotten
Klotter
Kly
Kly-Jageli
Klybarb
Klyfelixen
Klygrethen
Klyhans
Klyhansen
Klyhanß
Klyhanßen
Klyjag
Klyjageli
Klyjagli
Klyjaglins
Klyjaglis
Klyn
Klynann
Knächt
Knächten
Knall
Knebelis
Knëchtischen
Kneübrächerin
Kneüwbrech
Knollen
Knollers
Knollin
Knollis
Knon[auw]
Knonau
Knonauw
Knonouw
Knopffli
Knopfli
Knorzen
Knorzers
Knubel
Knubels
Knüpli
Knüsli
Knüßi
Knüßis
Knüßli
Knüßlin
Knüßlins
Kobis
Kobisen
