Jahr;Text
Schüchtzer
Schüchtzeren
Schüchzer
Schüchzeren
Schüchzers
Schüeber
Schufelberg
Schufelberger
Schufelbergern
Schufelbergs
Schuffelberg
Schuffelberger
Schuffelbergers
Schuh[macher]
Schuhemacher
Schuhmacherin
Schulbefreiung
Schulheßin
Schulm[eiste]rs
Schulmeisteri
Schulth[eß]
Schultheiß
Schulthesen
Schultheß
Schultheßen
Schumacherin
Schumpers
Schup
Schüp
Schuppen
Schüppen
Schuppin
Schüppin
Schürheini
Schuriemen
Schürli
Schürlins
Schurter
Schurters
Schussen
Schüzen-hus
Schw[eitzer?]
Schwaab
Schwaaben
Schwaabenland
Schwab
Schwab-Hänslis
Schwabel[and]
Schwaben
Schwâben
Schwäbenen
Schwabenland
Schwabin
Schwäbin
Schwamendingen
Schwarben
Schwarber
Schwarberen
Schwarberin
Schwarbers
Schwartz
Schwartzen
Schwartzen-Bachs
Schwartzenb[ach]
Schwartzenbach
Schwartzenbachen
Schwartzenbachs
Schwartzenmans
Schwartzhansen
Schwartzmünggeli
Schwartzwald
Schwarzenbach
Schwarzhans
Schwarzhansen
Schwëbin
Schweige
Schweigind
Schweiter
Schweiters
Schweitzer
Schweitzeri
Schweitzerin
Schweitzern
Schweitzers
Schweizer
Schweizern
Schwellbrunnen
Schwelli
Schwëndi
Schweret
Schwertzenbach
Schwertzenbachs
Schwertzenmanns
Schwerzenbachen
Schwetzer
Schwilch
Schwilchen
Schwilchi
Schwitzer
Schwizeren
Schwobenen
Schwöbenen
Schwöbin
Schwobshoff
Schwytzer
Schwytzers
Schwyzer
Schwyzern
Scorpi
Seckelhanßen
Seebach]
Seebachen
Seegräben
Seegreben
Seegrebner
Seellenbüren
Segl[ingen]
Seglingen
Segreben
Sehe
Seidler
Seiginds
Seilden
Seilriten
Seit
Seldebüren
Seldenb[ühren]
Seldenbühren
Seldenbüren
Selenbüren
Sellenb[üren]
Sellenbühren
Sellenbüren
Sellenbürer
Sellnauw
Senhüßer
Senn
Sënn-Uli
Sennen
Sennhoff
Sennhüser
Sennhüßeri
Sennscheür
Sennwald
Sept[ember]
September
Septembr[is]
Sequitur
Seßler
Seüzach
Seynd
Sezlingen
sHansen
Siber
Siberin
Sibers
Sibihla
Sibilla
Sibillen
Sibylla
Sidenheiri
Sidlern
Sidlers
Sie
Sifartli
Sifrid
Sifrids
Sig
Sigen
Sigentaller
Sigg
Siggen
Siggin
Sigi
Sigis
Sigmund
Sigrist
Sihest
Silbers
Silherr
Simen
Simens
Simes
Simler
Simmen
Simond
Singerin
Singerstuhl
Singerstühl
Singerstul
Sinneß
Sintenmahl
Sintharo
Sirnacher
Sirnachers
Sodann
Sodoma
Solchem
Solcourtin
Soler
Sollen
Soller
Söllind
Solomon
Solomons
Solothurn
Sonnen
Sonntag
Sonntagjagen
Sonntags
Sontag-schießen
Sontag-trinkhen
Sontagwirten
Sophey
Soüwstecken
Sp[iegel]b[erg]
Spalinger
Spalingers
Spallinger
Spallingers
Spaltenstein
Spaltensteinen
Span
Spani
Spannweid
Spannweide
Spannweyd
Spanweid
Spanweide
Spätere
Spattes
Spatz
Spatziren
Specker
Speckers
Speckhers
Speckhin
Specklers
Speker
Spekhers
Spëkmans
Spem
Spend
Spënd
Spendarme
Spendmeister
Sperli
Sperlins
Sperrli
Spiegelb[erg]
Spiegelberg
Spielman
Spiesin
Spieß
Spießen
Spießenhaubtmann
Spihlbuben
Spihler
Spihler?
Spillbuben
Spiller
Spillman
Spillmann
Spillmanns
Spillmans
Spilmann
Spiris
Spittel
Spitteljagli
Spitzer
Spizer
Spizers
Spizhansen
Spörenen
Spori
Spöri
Spöribub
Spöribuben
Spörin
Spörinen
Spöris
Spörri
Spörrinen
Spörris
Sprach
Sprächer
Sprächerin
Sprächers
Sprecher
Sprëcher
Sprechers
Sprenger
Sprengerin
Sprengers
Sprengler
Spycher
sRothen
Spittelen
Säühirt
Söüwstecken
St
Stachelis
Stachißen
Stachlin
Stad
Stadel
Stadelhoffen
Städeli
Stadler
Stadleren
Stadlerin
Stadlers
Stadman
Stadmans
Stäfa
Stäfen
Stäffen
Stäheli
Stahels
Stähli
Stähliß
Stählischen
Stäli
Staliken
Staliker
Stälin
Stälis
Stall[ikhen]
Stallicken
Stallicker
Stallickon
Stalliconensi
Stalliken
Stalliker
Stallikhen
Stallikher
Stallikon
Stamheim
Stamhemii
Stammbaum]
Stammen
Stammer
Stampfenbacher
Starkeleins
Stättbachers
Stattforen
Stauben
Stauber
Stauber]
Staubin
Stëdeli
Stëdelin
Stefa
Stefan
Steff[a]ns
Steff[an]s
Steffan
Steffans
Steffen
Stëffen
Steheli
Stehelins
Stëhle
Stehli
Stehlin
Stëhlin
Stehlinen
Stehlins
Stehlis
Stehlischen
Stehliß
Steinæ
Steinanæ
Steinb[rüchel]
Steinbrüchel
Steinbrüchel]
Steinbrüchelen
Steinbrüchels
Steinbrücher
Steinbüchel
Steinbühel
Steinbülen
Steinegger
Steiner
Steinerin
Steinicken
Steinigken
Steinman
Steinmaur
Steinmur
Steli
Stelin
Stelins
Stelis
Stellete
Stelte
Steltzer
Stelzen
Stelzer
Stëlzer
Stepacher
Steph[an]
Stephans
Steppacher
Steppacheri
Steppachers
Sterk
Sternenwihrt
Stëtt-Bächer
Stettb[acher]
Stettbacher
Stettbacherin
Stettbachers
Steuer]
Steyren[?]
Stheli
Sthëli
Stiebeli
Stierlin
Stifels
Stiffel
Stig
Stihlständ
Still-ständ
Still-stands-sachen
Stillstähnd
Stillstandbuch
Stillständerstul
Stillstands-protocoll
Stillstandsbestellung
Stillstandssachen
Stilstands-gnößige
Stilstandsordnung
Stock-Rühti
Stock-Rüthi
Stocker
Stockeri
Stockers
Stocki
Stockrüthi
Stofels
Stöffel
Stoffels
Stoker
Stokers
Stoll
Stollen
Stoltz
Stoltzen
Stolz]
Stöphin
Stößel
Stößels
Stösel
Stösel
Stösels
Stöslen
Stöslin
Stößlin
Stößli
Str[ähler]
Straam
Straaser
Straaserin
Straasern
Straasers
Straaßer
Straaßeri
Straaßerin
Straaßers
Straffwürdig
Sträher
Strahl
Strähler
Strählers
Strasenmichel
Straser
Strasers
Straßer
Strasseren
Straßerin
Strassern
Strassers
Strassren
Strassren
Straßers
Straub
Strauben
Sträwlins
Sträwlis
Strehler
Strëhler
Strehlerin
Strehlers
Streleren
Strelerin
Strëßler
Streßler
Streßlerischen
Streßlern
Streßlers
Strëßlers
Streuli
Streüli
Streulinen
Streulis
Strikler
Strolchen
Strub
Struben
Strumberg
Strytige
Stub[en]-Babis
Stubel
Stuben-Babis
Stubenbabis
Stubenhanßen
Stubensteffanen
Stuckhi
Stuckhj
Stucki
Stuckin
Stückle
Studer
Studers
Stuki
Stültzenbub
Stumpeneychfeld
Stür
Stüßinen
Stüssis
Stutz
Stutz]
Stutzen
Stutzin
Stuz
Stuzen
Stuzin
Styg
Stynen
Stynens
Süeß
Süffeler
Suhs
Suiter
Sultz
Sultzbach
Sultzberg
Sultzer
Sulzberg
Sulzer
Sum[ma]
Sümikon
Sunst
Süri
Sürin
Süris
Surli
Sus[an]
Sus[ana]
Sus[ann]
Sus[anna]
Susan
Susana
Susanen
Susann
Susanna
Susannæ
Susanne
Susanneli
Susli
Sussan
Sussann
Sußanna
Sußanneli
Süßin
Sut…
Suter
Suters
Sutter
Sutters
Suz
Sybilla
Sybillen
Sydhar
Sydler
Sydleren
Sydlerin
Sydlern
Sydlers
Syffrig
Syfrig
Syfrigen
Sylber
Symb[ola]
Symbol[um]
Syris
Sytz
Syz
T[igurinæ]
Tabakräücken
Tachmann
Taffleten
Taffleter
Tagelschwang
Tagelschwangen
Tägern[au]
Tägern[auer]
Tägernauw
Tagerschwang
Tagerst
Tägerst
Tägerst-schul
Tagrest
Tahl
Tallmannen
Tallmannin
Tallweil
Tallweyl
Tallwil
Tallwyl
Tämßeler
Tannen
Tanner
Täntzerinnen
Taubenman
Taubenmann
Te
Tëgernau
Tegers[t]
Tegerst
Teias
Teilung
Tempelmann
Temperli
Tengg
Tenggen
Tenngen
Tettler
Teücher
Thal
Thälis
Thällis
Thallmannin
Thallweil
Thallwyl
Thallwyler
Thalweil
Thalweiln
Thalwyler
Thann
Thanner
Thanneren
Thanners
Theias
Theilingen
Theilte
Theli
Thewes
Thewis
Thias
Thisli
Thiß
Thoma
Thoman
Thomas
Thomen
Thomma
Thomman
Thommann
Thommans
Thommen
Thommens
Thoni
Thöni
Thönis
Thöniß
Thöß
Thrineli
Thrini
Thryna
Thryneli
Thryni
Thuch
Thüe
Thüelen
Thüeler
Thügind
Thülen
Thülers
Thumeisens
Thummysen
Thumysen
Thur
Thurgeüer
Thurgeüw
Thurgoüw
Thurgöüw
Thyroler
Thys
Thysen
Thyß
Thyßen
Tickelmannin
Tieffacker
Tigelman
Tigelmannen
Tigelmannin
Tiggelm[an]
Tiggelman
Tiggelmann
Tiggelmannin
Tiggelmannischen
Tiggelmans
Tigur[inæ]
Tiguri
Tigurinæ
Tigurum
Timoth
Tisch[macher]
Tischmacheri
Tisli
Titulus
Tobel
Töbeli
Tobels
Tobias
Tobl[er]
Tobl[ers]
Tobler
Tobleri
Toblers
Tödel
Todtenbaüm
Togeli
Toggenburg
Toggenburger
Toggenburgeri
Toggw[eileri]
Toggweiler
Toggweileren
Toggweileri
Toggweilerin
Toggweilerli
Toggweilern
Toggweilers
Toggwyler
Togweiler
Togweileren
Togweilerin
Togweilerischen
Togweilern
Togweilers
Togwyler
Togwyleri
Togwylers
Tohr
Tomas
Tomma
Tomman
Tommanin
Tommans
Töni
Torliken
Töß
Tößr[iederen]
Tößriederen
Toußen
Trachsler
Trachsleri
Trachslers
Trachtete
Traffend
Trällinger
Transchen
Tratten
Traurgeüw
Treüete
Trichtenhausen
Trina
Trineli
Trini
Trinkher
Trinneli
Troll
Trommelschlager
Trompen
Trompin
Troßigen
Trotting
Trozete
Trub
Trüb
Truben
Trüben
Trüeb
Trüeben
Trueg
Trüliken
Trülliken
Trüllikon
Trümpler
Trutiken
Truttiken
Tubenman
Tubenmannum
Tubenmannus
Tüellers
Tüfacher
Tupseren
Turbenthal
Türcken
Turge
Turgeüw
Turgi
Turgoüw
Turgöüw
Türlen
Tys
Tysen
Tysli
Tyß
Tyßli
U[…]nschlagen
U[l]timo
U[wißen]
Uberfüllung
Ubergab
Uberige
Uchel
Uchren
Uetliberger
Uffschub
Uhli
Uhlrich
Uhwisen
Uli
Ulimans
Ulin
Ulins
Ulinß
Ulis
Uliß
Ullrich
Ulr[ich]
Ulrich
Ulrich]
Ulrichen
Ulrichli
Ulrichn
Ulrichs
Uly
Umbhingehen
Umgang
Undalen
Unde
Under-Rifferschwyl
Underbach
Underdesen
Underdeß
Underdürten
Undereßen
Underhitnau
Underhitt[nau]
Underhittn[au]
Underhittnau
Underhittnauer
Underhittnauw
Undermeylen
Underschwyl
Undertallweil
Undervogtin
Underw[etzikon]
Underwacht
Underweilen
Underwetz[ikon]
Underwetzicker
Underwetzik[on]
Underwetzikon
Underwezicken
Underwezigken
Underwezikon
Underwolffshußen
Underzwüschet
Ung[arn]
Ungarn
Ungeacht
Ungebürrliche
Ungewannet
Unholz
Unholzen
Unholzen-stuel
Unmaßgeblicher
Unnd
Untren
Unverschamptes
Uolman
Urach
Urachen
Urdorf
Urdorfer
Urdorff
Urech
Urechen
Urechli
Urechs
Urias-brieff
Urich
Urichen
Urs[ula]
Ursala
Urschleten
Ursel
Urseli
Ursell
Ursenhansen
Urslen
Ursul
Ursula
Ursulam
Urzlikhen
Ußer
Uster
Usterer
Usteri
Usterin
Ustermärckt
Usterwald
Ut
Uticken
Utliberg
Uttenberg
Utznach
Utznen
Utzner
Uwisen
Uwißen
Uznen
Uznerland
V
V[ide]
Väich
Vale
Valenti
Valentin
Venetzeler
Venetzelers
Venetzler
Verantw[ortung]
Verbesserete
Vere
Veren[a]
Verena
Verenæ
Verenali
Verenam
Vereneli
Verfange
Verfüegte
Vergliche
Verhüttung
Verkl[ag]t
Verklagte
Verlobte
Verlorene
Vermächtnus
Vermächtnuß
Vermeine
Vernea
Verneinte
Verner
Veronica
Veronicam
Veronika
Verrußen
Verschweigen
Versparete
Versprach
Versprachen
Versteht
Versühnten
Verte
Verum
Verwaltung
Verwundere
Verzeichnuß
Vi[n]zens
Vid[ua]
Vide
Vierer
Viereren
Vierers
Viertelmacheri
Viertelmachren
Viertelmachri
Viertemachers
Viertens
Vierzehen
Vii
Viii
Vinzens
Vinzenz
Vischental
Vizenz
Vogelhansen
Vogelholtz
Vogelholz
Vögeli
Vögelis
Vogell
Vogels
Voglen
Vogtshansen
Volcketschwyl
Volckhart
Volenw[eider]
Volenw[eiders]
Volenwe[eiders]
Volenweider
Volenweider]
Volenweiders
Volgend
Volger
Völgerli
Volgers
Volketschwyl
Vollemweider
Vollenw[eider]
Vollenweider
Vollenweideren
Vollenweideri
Vollenweiderin
Vollenweidern
Vollenweiders
Vollenweidren
Vollenweyder
Vollikon
Vollweidern
Vorerzelte
Vorgesetzte
Vorgsetzte
Vorm
Voster
Votum
Vre
Vreeli
Vren[a]
Vrena
Vrenam
Vreneli
Vrenen
Vreni
Vrenli
Vronegg
Vroneggen
Vronegk
Vronek
W[äber]
W[älthi]
W[appenschwyl]
W[e]yacher
W[erdt]m[üller]
W[erdt]m[üllers]
W[oliß]h[offen]
W[oliß]hoffen
W[olißhoffen]
Wä[r]netzhausen
Waaburg
Waager
Wäber
Wäber-Bub
Wäber-Buben
Wäberin
Wäbers-Bub
Wachsind
Wachtm[ei]st[e]r
Wäckerligs
Wäckerlin
Wädenschwylerischen
Wädeschweiler
Wädischweiler
Wädischwyler
Wæberum
Wagens
Wagin
Wägin
Wägman
Wägmannin
Wägmans
Wahlenstatt
Waibel
Wäkerlig
Wäkerling
Wald
Wald[er]
Waldbuben
Walder
Walderen
Walderi
Walderin
Walders
Waldi
Waldlauffen
Walferhausen
Walfershusen
Walffershausen
Walicken
Waliken
Walle
Wallenwyl
Wälli
Wällis
Wällthi
Wällti
Walsperg
Waltalingen
Walthi
Wälthi
Wälthinen
Wälthis
Wälti
Waltiken
Wältis
Waltz
Wammespach
Wän
Wändhaüslen
Wändhüslen
Wänge
Wängi
Wanner
Wanneren
Wanns
Wanspencaspar[?]
Wapenschwyl
Wappenschweil
Wappenschwyl
Wardends
Warigen
Warnend
Wart
Wartman
Wartmann
Warüber
Was-Wys
Was?
Wäschpi
Wasen
Waser
Waser
Waseren
Waserin
Waserin
Wasers
Wäspi
Wasterkinden
Wasterkingen
Watt
Watt?
Wattwyl
Weber
Wëber
Weberen
Weberin
Webern
Webers
Wëbers
Wechsel
Weckerlig
Wëckerlig
Weckerligen
Wëckerligen
Weckerlin
Wedischweiler
Wedtischwyler
Weerd
Weerli
Weerlin
Weerliß
Wegen
Wegend
Wegman
Wëgman
Wegmann
Wegmans
Wëgmans
Weibell
Weiberorth
Weiberstul
Weiblin
Weidler
Weidlerin
Weidmann
Weidmer
Weil
Weilenman
Weilenmanns
Weilenmans
Weiln
Weinfälden
Weinmohnat
Weinmonatt
Weinmonnat
Weisenheirichen
Weisenkind
Weißen
Weißenheirichen
Weißheir[ech]
Weißheirechen
Weiters
Wekerlig
Wekerligen
Wekerling
Wekerlingen
Weliches
Wellenberg
Wellenbergerischen
Welschen
Welthi
Welthin
Welthins
Welti
Weltins
Weltis
Weltziken
Wend-schatz
Wendhaüßlen
Wendheüslen
Wendheüßlen
Wendhüslen
Wenge
Wengi
Wengibad
Werber
Werchet
Werdm[üller]
Werdmüller
Werdmülleren
Werdmüllern
Werdmüllers
Werdtmüller
Werdtmüllers
Werli
Werliß
Wermaschw[yl]
Wermaschwyl
Wermaschwylen
Wermaschwyler
Wermenschwyl
Wernetshausen
Wërnezh[usen]
Wërnezhuse
Wërnezhusen
Wërnezhuser
Wërnezhuseren
Werni
Wertzen-Thal
Wertzenthal
Weser
Wespi
Wëspi
West
Weswëgen
Wet[ischweil]
Wetenschw[eil]
Weteschweil
Weteschwyl
Weteschwyleren
Wetischw[eil]
Wetischweil
Wetlis
Wetschw[eil]
Wetschweil
Wetschweiler
Wetschweiler-grichts
Wettenschw[yhl]
Wettenschwyhl
Wetteschw[yhl]
Wetteschweil
Wetteschweiler
Wetteschweils
Wetteschweyl
Wetteschwiler
Wetteschwyhl
Wetteschwyl
Wetteschwyler
Wetteschwyll
Wettingen
Wettinger
Wettingerhauß
Wettischw[eil]
Wettischweil
Wettischwyl
Wettschweil
Wettschweyl
Wettschwil
Wettschwyl
Wetz[ikon]
Wetzel
Wetzicken
Wetzicon
Wetzik[on]
Wetziken
Wetzikon
Wetzlin
Wetzstein
Weyach
Weyacher
Weyerbach
Weylenman
Weyß]
Weyßn
Wezickon
Weziken
Wezstein
Wezsteinen
Wezsteinin
Wheerd
Wibersenger
Wid[mer]
Widenschweil
Widerhart
Widerkeer
Widerkehr
Widerkehren
Widerzell
Wideschweil
Widler
Widm[ers]
Widmer
Widmeren
Widmerin
Widmerisch
Widmers
Widtmer
Widtmerin
Widtmers
Wiechser
Wiechsers
Wiechßer
Wiediken
Wiedikommer
Wiedikon
Wiedler
Wiedlerin
Wiesendanger]
Wiettickon
Wigeltingen
Wiggelding
Wiggeldinger
Wigoltinger
Wild
Wildberg
Wilden
Wildenmann
Wilder
Wilderm[uth]
Wildermut
Wildermuth
Wildermuthen
Wildermuthin
Wildermuths
Wildin
Wildispuch
Wilems
Wilenmann
Wilenmeidtlis
Wilhelm
Wilhelmen
Wilhelms
Willem
Willems
Willenmann
Willhellm
Willhelm
Willhelmen
Willi
Willikon
Willini
Willis
Willl
Wils
Winckler
Windlach
Windschen
Winkel-wirtschaft
Winkelriedt
Winkelwirthen
Winkler
Winterberg
Winterbërg
Winterberger
Winterm[ohnat]
Winterm[onat]
Wintermohnat
Winterth[ur]
Winterthur
Wintherkleider
Wintsch
Wintschen
Wipf
Wipfen
Wipff
Wipffin
Wipkingen
Wir
Wird
Wirff
Wirtenberg
Wirtenberger
Wirtenbergerland
Wirthen
Wirthenen
Wirtshaüser
Wirtshäüser
Wirttenbergerland
Wirtz
Wirtzen
Wirtzwyl
Wirz
Wisedanger
Wisendanger
Wisendangers
Wiser
Wiser]
Wisers
Wislig
Wislingen
Wisloch
Wismari
Wismer
Wismerin
Wisner
Wissin
Wisslingen
Wißenbach
Wißenheirichen
Wißer
Wißin
Wißlingen
Wißmerin
Witmer
Witmers
Wittmer
Witwyler
Witwylers
Witz
Witzigen
Witzug
Wohledler
Wohlehrwürdiger
Wohlerwürdige
Wohlerwürdiger
Wol[ißhoffen]
Wolenweider
Wolf
Wolf]
Wolfen
Wolfensp[erger]
Wolfensp[ergers]
Wolfensperger
Wolfenspergerin
Wolfenspergers
Wolff
Wolffen
Wolffenbsperger
Wolffens
Wolffensperger
Wolffenspergeren
Wolffenspergerin
Wolffenspergers
Wolffer
Wolffhausen
Wolffhaußen
Wolffhusen
Wolffin
Wolfgang
Wolfsheim
Wolgemuth
Wolishofen
Wolißh[ofen]
Wolißh[offen]
Wolißh[offer]
Wolißhofen
Wolißhofer
Wolißhoffen
Wolißhoffischen
Wollgeachte
Wollgemuth
Wollishofen
Wollißhoffen
Wolph
Wolphen
Worab
Woraus
Worfür
Worin
Wüflfflingen
Wülflingen
Wull
Wundi
Wundis
Wurd[end]
Würglen
Würgler
Würtenbergerland
Wusenkind
Wusens
Wüße
Wydlerin
Wygat
Wygats
Wyla
Wyleman
Wylenman
Wylenmann
Wylenmanns
Wylenmannß
Wylenmans
Wyler
Wylhof
Wylhoff
Wyman
Wymann
Wynicker
Wyniker
Wyninger
Wynman
Wynmonat
Wysen-bub
Wysenbach
Wysenbacher
Wysenbächler
Wysharli
Wyslingen
Wyß
Wyssen
Wyssenbach
Wyßin
Wyssio
Wyssium
Wyssius
Wyßebach
Wyßen
Wyßenbach
Wyßin
Wyßinen
Wyßlingen
Wyst
Xander
Xanders
Ylgen
Ynwyler
Yörg
Ysbruggers
Ysenhartin
Ysicken
Ytziker
Ytzikeren
Ytzikon
Yz[ikon]
Yzicken
Yzickon
Yzik[on]
Yziken
Yziker
Yzikon
z'Oß[ingen]
z'Oßingen
Z[ürcher]
Z[ürich]
Zach
Zach[arias]
Zachareießen
Zachareyes
Zachareyesin
Zacharias
Zachariasen
Zacharis
zAdelhaußen
zAdelshusen
zAdelshußen
Zällwäger
Zällwägers
Zällweger
Zällwegers
Zälwäger
Zanckers
Zangger
Zanggers
zBintz[ikon]
zBintzikon
zBinzicken
zBinzikon
zDürstalen
Zehender
Zehnde
Zehnder
Zeiger
Zeigers
Zeigtend
Zeinenmacheri
Zeinenmacherin
Zeinenmachers
Zell
Zeller
Zeller]
Zellers
Zellweger
Zelotypiam
Zelweger
Zeügt
zGosauw
zGrifense
zGrüningen
zHittnau
zHoltzhaußen
Ziegen
Ziegler
Ziegleri
Zigerwäb
Zigerwäber
Zimbermannin
Zimbermanninen
Zimbermennin
Zimberuli
Zimiker
Zimmer
Zimmermanin
Zimmermännin
Zinckin
Zindel
Zingg
Zinggin
Zingkin
Zinstag-arbeit
Zinstag-gotsd[ienst]
Zinstag-meien
Zinstag-wacht
Zinstagpr[edig]
Zinstagspredig
zItziken
zItzikon
zKemten
zLoo
Zog
Zohlhausstuhl
Zollicken
Zollicker
Zollickeri
Zolliger
Zolliken
Zolliker
Zollikerin
Zollikers
Zollikhon
Zollikumer
Zollikumern
Zollinger
Zollingeri
Zollingers
Zollingerum
Zophey
zPfäffiken
zPfeffiken
zPfëffiken
zRapperschwil
zStallicken
zStefa
zTegernauw
Zuber
Zuberen
Zuberin
Zubers
Zug
Zuger
Zugeren
Zugersee
Zügnuß
Zügnußen
Zumicken
Zuppinger
Zürcher
Zurich
Zürich
Zürich-bott
Zürich-see
Zürich-stras
Zürichbotten
Züricher
Zürichers
Zürichholz
Zürichreis
Zürichsee
Zürichstraaß
Zürichwäge
Zürn
Zurrich
Zürrich
Zürrichsee
Zürrichweeg
Zürych
Zürychweg
Zurzach
Zus[an]
Zus[anna]
Zusamen
Zusan
Zusann
Zusanna
Zusi
Zvergüden
Zwack
Zwaken
Zwäkerli
Zween
Zwei
Zweidlen
Zweiflen
Zweither
Zweitrechtige
zWetzikon
Zweybrukischen
Zwick
Zwilchen
Zwillicken
Zwilligen
Zwilligken
Zwillikon
Zwingeli
Zwingli
Zyt-taffelen
FALSCH
WAHR
#NAME?
